  162  Si   0.000000000000 29.865000000000  2.715000000000   2.0 2.0
  163  Si   2.715000000000 27.150000000000  2.715000000000   2.0 2.0
  164  Si   2.715000000000 29.865000000000  0.000000000000   2.0 2.0
  165  Si   1.357500000000 28.507500000000  1.357500000000   2.0 2.0
  166  Si   1.357500000000 31.222500000000  4.072500000000   2.0 2.0
  167  Si   4.072500000000 28.507500000000  4.072500000000   2.0 2.0
  168  Si   4.072500000000 31.222500000000  1.357500000000   2.0 2.0
  169  Si   0.000000000000 27.150000000000  5.430000000000   2.0 2.0
  170  Si   0.000000000000 29.865000000000  8.145000000000   2.0 2.0
  171  Si   2.715000000000 27.150000000000  8.145000000000   2.0 2.0
  172  Si   2.715000000000 29.865000000000  5.430000000000   2.0 2.0
  173  Si   1.357500000000 28.507500000000  6.787500000000   2.0 2.0
  174  Si   1.357500000000 31.222500000000  9.502500000000   2.0 2.0
  175  Si   4.072500000000 28.507500000000  9.502500000000   2.0 2.0
  176  Si   4.072500000000 31.222500000000  6.787500000000   2.0 2.0
  177  Si   0.000000000000 27.150000000000 10.860000000000   2.0 2.0
  178  Si   0.000000000000 29.865000000000 13.575000000000   2.0 2.0
  179  Si   2.715000000000 27.150000000000 13.575000000000   2.0 2.0
  180  Si   2.715000000000 29.865000000000 10.860000000000   2.0 2.0
  181  Si   1.357500000000 28.507500000000 12.217500000000   2.0 2.0
  182  Si   1.357500000000 31.222500000000 14.932500000000   2.0 2.0
  183  Si   4.072500000000 28.507500000000 14.932500000000   2.0 2.0
  184  Si   4.072500000000 31.222500000000 12.217500000000   2.0 2.0
  185  Si   0.000000000000 27.150000000000 16.290000000000   2.0 2.0
  186  Si   0.000000000000 29.865000000000 19.005000000000   2.0 2.0
  187  Si   2.715000000000 27.150000000000 19.005000000000   2.0 2.0
  188  Si   2.715000000000 29.865000000000 16.290000000000   2.0 2.0
  189  Si   1.357500000000 28.507500000000 17.647500000000   2.0 2.0
  190  Si   1.357500000000 31.222500000000 20.362500000000   2.0 2.0
  191  Si   4.072500000000 28.507500000000 20.362500000000   2.0 2.0
  192  Si   4.072500000000 31.222500000000 17.647500000000   2.0 2.0
  193  Si   0.000000000000 32.580000000000  0.000000000000   2.0 2.0
  194  Si   0.000000000000 35.295000000000  2.715000000000   2.0 2.0
  195  Si   2.715000000000 32.580000000000  2.715000000000   2.0 2.0
  196  Si   2.715000000000 35.295000000000  0.000000000000   2.0 2.0
  197  Si   1.357500000000 33.937500000000  1.357500000000   2.0 2.0
  198  Si   1.357500000000 36.652500000000  4.072500000000   2.0 2.0
  199  Si   4.072500000000 33.937500000000  4.072500000000   2.0 2.0
  200  Si   4.072500000000 36.652500000000  1.357500000000   2.0 2.0
  201  Si   0.000000000000 32.580000000000  5.430000000000   2.0 2.0
  202  Si   0.000000000000 35.295000000000  8.145000000000   2.0 2.0
  203  Si   2.715000000000 32.580000000000  8.145000000000   2.0 2.0
  204  Si   2.715000000000 35.295000000000  5.430000000000   2.0 2.0
  205  Si   1.357500000000 33.937500000000  6.787500000000   2.0 2.0
  206  Si   1.357500000000 36.652500000000  9.502500000000   2.0 2.0
  207  Si   4.072500000000 33.937500000000  9.502500000000   2.0 2.0
  208  Si   4.072500000000 36.652500000000  6.787500000000   2.0 2.0
  209  Si   0.000000000000 32.580000000000 10.860000000000   2.0 2.0
  210  Si   0.000000000000 35.295000000000 13.575000000000   2.0 2.0
  211  Si   2.715000000000 32.580000000000 13.575000000000   2.0 2.0
  212  Si   2.715000000000 35.295000000000 10.860000000000   2.0 2.0
  213  Si   1.357500000000 33.937500000000 12.217500000000   2.0 2.0
  214  Si   1.357500000000 36.652500000000 14.932500000000   2.0 2.0
  215  Si   4.072500000000 33.937500000000 14.932500000000   2.0 2.0
  216  Si   4.072500000000 36.652500000000 12.217500000000   2.0 2.0
  217  Si   0.000000000000 32.580000000000 16.290000000000   2.0 2.0
  218  Si   0.000000000000 35.295000000000 19.005000000000   2.0 2.0
  219  Si   2.715000000000 32.580000000000 19.005000000000   2.0 2.0
  220  Si   2.715000000000 35.295000000000 16.290000000000   2.0 2.0
  221  Si   1.357500000000 33.937500000000 17.647500000000   2.0 2.0
  222  Si   1.357500000000 36.652500000000 20.362500000000   2.0 2.0
  223  Si   4.072500000000 33.937500000000 20.362500000000   2.0 2.0
  224  Si   4.072500000000 36.652500000000 17.647500000000   2.0 2.0
  225  Si   0.000000000000 38.010000000000  0.000000000000   2.0 2.0
  226  Si   0.000000000000 40.725000000000  2.715000000000   2.0 2.0
  227  Si   2.715000000000 38.010000000000  2.715000000000   2.0 2.0
  228  Si   2.715000000000 40.725000000000  0.000000000000   2.0 2.0
  229  Si   1.357500000000 39.367500000000  1.357500000000   2.0 2.0
  230  Si   1.357500000000 42.082500000000  4.072500000000   2.0 2.0
  231  Si   4.072500000000 39.367500000000  4.072500000000   2.0 2.0
  232  Si   4.072500000000 42.082500000000  1.357500000000   2.0 2.0
  233  Si   0.000000000000 38.010000000000  5.430000000000   2.0 2.0
  234  Si   0.000000000000 40.725000000000  8.145000000000   2.0 2.0
  235  Si   2.715000000000 38.010000000000  8.145000000000   2.0 2.0
  236  Si   2.715000000000 40.725000000000  5.430000000000   2.0 2.0
  237  Si   1.357500000000 39.367500000000  6.787500000000   2.0 2.0
  238  Si   1.357500000000 42.082500000000  9.502500000000   2.0 2.0
  239  Si   4.072500000000 39.367500000000  9.502500000000   2.0 2.0
  240  Si   4.072500000000 42.082500000000  6.787500000000   2.0 2.0
  241  Si   0.000000000000 38.010000000000 10.860000000000   2.0 2.0
  242  Si   0.000000000000 40.725000000000 13.575000000000   2.0 2.0
  243  Si   2.715000000000 38.010000000000 13.575000000000   2.0 2.0
  244  Si   2.715000000000 40.725000000000 10.860000000000   2.0 2.0
  245  Si   1.357500000000 39.367500000000 12.217500000000   2.0 2.0
  246  Si   1.357500000000 42.082500000000 14.932500000000   2.0 2.0
  247  Si   4.072500000000 39.367500000000 14.932500000000   2.0 2.0
  248  Si   4.072500000000 42.082500000000 12.217500000000   2.0 2.0
  249  Si   0.000000000000 38.010000000000 16.290000000000   2.0 2.0
  250  Si   0.000000000000 40.725000000000 19.005000000000   2.0 2.0
  251  Si   2.715000000000 38.010000000000 19.005000000000   2.0 2.0
  252  Si   2.715000000000 40.725000000000 16.290000000000   2.0 2.0
  253  Si   1.357500000000 39.367500000000 17.647500000000   2.0 2.0
  254  Si   1.357500000000 42.082500000000 20.362500000000   2.0 2.0
  255  Si   4.072500000000 39.367500000000 20.362500000000   2.0 2.0
  256  Si   4.072500000000 42.082500000000 17.647500000000   2.0 2.0
  257  Si   5.430000000000  0.000000000000  0.000000000000   2.0 2.0
  258  Si   5.430000000000  2.715000000000  2.715000000000   2.0 2.0
  259  Si   8.145000000000  0.000000000000  2.715000000000   2.0 2.0
  260  Si   8.145000000000  2.715000000000  0.000000000000   2.0 2.0
  261  Si   6.787500000000  1.357500000000  1.357500000000   2.0 2.0
  262  Si   6.787500000000  4.072500000000  4.072500000000   2.0 2.0
  263  Si   9.502500000000  1.357500000000  4.072500000000   2.0 2.0
  264  Si   9.502500000000  4.072500000000  1.357500000000   2.0 2.0
  265  Si   5.430000000000  0.000000000000  5.430000000000   2.0 2.0
  266  Si   5.430000000000  2.715000000000  8.145000000000   2.0 2.0
  267  Si   8.145000000000  0.000000000000  8.145000000000   2.0 2.0
  268  Si   8.145000000000  2.715000000000  5.430000000000   2.0 2.0
  269  Si   6.787500000000  1.357500000000  6.787500000000   2.0 2.0
  270  Si   6.787500000000  4.072500000000  9.502500000000   2.0 2.0
  271  Si   9.502500000000  1.357500000000  9.502500000000   2.0 2.0
  272  Si   9.502500000000  4.072500000000  6.787500000000   2.0 2.0
  273  Si   5.430000000000  0.000000000000 10.860000000000   2.0 2.0
  274  Si   5.430000000000  2.715000000000 13.575000000000   2.0 2.0
  275  Si   8.145000000000  0.000000000000 13.575000000000   2.0 2.0
  276  Si   8.145000000000  2.715000000000 10.860000000000   2.0 2.0
  277  Si   6.787500000000  1.357500000000 12.217500000000   2.0 2.0
  278  Si   6.787500000000  4.072500000000 14.932500000000   2.0 2.0
  279  Si   9.502500000000  1.357500000000 14.932500000000   2.0 2.0
  280  Si   9.502500000000  4.072500000000 12.217500000000   2.0 2.0
  281  Si   5.430000000000  0.000000000000 16.290000000000   2.0 2.0
  282  Si   5.430000000000  2.715000000000 19.005000000000   2.0 2.0
  283  Si   8.145000000000  0.000000000000 19.005000000000   2.0 2.0
  284  Si   8.145000000000  2.715000000000 16.290000000000   2.0 2.0
  285  Si   6.787500000000  1.357500000000 17.647500000000   2.0 2.0
  286  Si   6.787500000000  4.072500000000 20.362500000000   2.0 2.0
  287  Si   9.502500000000  1.357500000000 20.362500000000   2.0 2.0
  288  Si   9.502500000000  4.072500000000 17.647500000000   2.0 2.0
  289  Si   5.430000000000  5.430000000000  0.000000000000   2.0 2.0
  290  Si   5.430000000000  8.145000000000  2.715000000000   2.0 2.0
  291  Si   8.145000000000  5.430000000000  2.715000000000   2.0 2.0
  292  Si   8.145000000000  8.145000000000  0.000000000000   2.0 2.0
  293  Si   6.787500000000  6.787500000000  1.357500000000   2.0 2.0
  294  Si   6.787500000000  9.502500000000  4.072500000000   2.0 2.0
  295  Si   9.502500000000  6.787500000000  4.072500000000   2.0 2.0
  296  Si   9.502500000000  9.502500000000  1.357500000000   2.0 2.0
  297  Si   5.430000000000  5.430000000000  5.430000000000   2.0 2.0
  298  Si   5.430000000000  8.145000000000  8.145000000000   2.0 2.0
  299  Si   8.145000000000  5.430000000000  8.145000000000   2.0 2.0
  300  Si   8.145000000000  8.145000000000  5.430000000000   2.0 2.0
  301  Si   6.787500000000  6.787500000000  6.787500000000   2.0 2.0
  302  Si   6.787500000000  9.502500000000  9.502500000000   2.0 2.0
  303  Si   9.502500000000  6.787500000000  9.502500000000   2.0 2.0
  304  Si   9.502500000000  9.502500000000  6.787500000000   2.0 2.0
  305  Si   5.430000000000  5.430000000000 10.860000000000   2.0 2.0
  306  Si   5.430000000000  8.145000000000 13.575000000000   2.0 2.0
  307  Si   8.145000000000  5.430000000000 13.575000000000   2.0 2.0
  308  Si   8.145000000000  8.145000000000 10.860000000000   2.0 2.0
  309  Si   6.787500000000  6.787500000000 12.217500000000   2.0 2.0
  310  Si   6.787500000000  9.502500000000 14.932500000000   2.0 2.0
  311  Si   9.502500000000  6.787500000000 14.932500000000   2.0 2.0
  312  Si   9.502500000000  9.502500000000 12.217500000000   2.0 2.0
  313  Si   5.430000000000  5.430000000000 16.290000000000   2.0 2.0
  314  Si   5.430000000000  8.145000000000 19.005000000000   2.0 2.0
  315  Si   8.145000000000  5.430000000000 19.005000000000   2.0 2.0
  316  Si   8.145000000000  8.145000000000 16.290000000000   2.0 2.0
  317  Si   6.787500000000  6.787500000000 17.647500000000   2.0 2.0
  318  Si   6.787500000000  9.502500000000 20.362500000000   2.0 2.0
  319  Si   9.502500000000  6.787500000000 20.362500000000   2.0 2.0
  320  Si   9.502500000000  9.502500000000 17.647500000000   2.0 2.0
  321  Si   5.430000000000 10.860000000000  0.000000000000   2.0 2.0
  322  Si   5.430000000000 13.575000000000  2.715000000000   2.0 2.0
  323  Si   8.145000000000 10.860000000000  2.715000000000   2.0 2.0
  324  Si   8.145000000000 13.575000000000  0.000000000000   2.0 2.0
  325  Si   6.787500000000 12.217500000000  1.357500000000   2.0 2.0
  326  Si   6.787500000000 14.932500000000  4.072500000000   2.0 2.0
  327  Si   9.502500000000 12.217500000000  4.072500000000   2.0 2.0
  328  Si   9.502500000000 14.932500000000  1.357500000000   2.0 2.0
  329  Si   5.430000000000 10.860000000000  5.430000000000   2.0 2.0
  330  Si   5.430000000000 13.575000000000  8.145000000000   2.0 2.0
  331  Si   8.145000000000 10.860000000000  8.145000000000   2.0 2.0
  332  Si   8.145000000000 13.575000000000  5.430000000000   2.0 2.0
  333  Si   6.787500000000 12.217500000000  6.787500000000   2.0 2.0
  334  Si   6.787500000000 14.932500000000  9.502500000000   2.0 2.0
  335  Si   9.502500000000 12.217500000000  9.502500000000   2.0 2.0
  336  Si   9.502500000000 14.932500000000  6.787500000000   2.0 2.0
  337  Si   5.430000000000 10.860000000000 10.860000000000   2.0 2.0
  338  Si   5.430000000000 13.575000000000 13.575000000000   2.0 2.0
  339  Si   8.145000000000 10.860000000000 13.575000000000   2.0 2.0
  340  Si   8.145000000000 13.575000000000 10.860000000000   2.0 2.0
  341  Si   6.787500000000 12.217500000000 12.217500000000   2.0 2.0
  342  Si   6.787500000000 14.932500000000 14.932500000000   2.0 2.0
  343  Si   9.502500000000 12.217500000000 14.932500000000   2.0 2.0
  344  Si   9.502500000000 14.932500000000 12.217500000000   2.0 2.0
  345  Si   5.430000000000 10.860000000000 16.290000000000   2.0 2.0
  346  Si   5.430000000000 13.575000000000 19.005000000000   2.0 2.0
  347  Si   8.145000000000 10.860000000000 19.005000000000   2.0 2.0
  348  Si   8.145000000000 13.575000000000 16.290000000000   2.0 2.0
  349  Si   6.787500000000 12.217500000000 17.647500000000   2.0 2.0
  350  Si   6.787500000000 14.932500000000 20.362500000000   2.0 2.0
  351  Si   9.502500000000 12.217500000000 20.362500000000   2.0 2.0
  352  Si   9.502500000000 14.932500000000 17.647500000000   2.0 2.0
  353  Si   5.430000000000 16.290000000000  0.000000000000   2.0 2.0
  354  Si   5.430000000000 19.005000000000  2.715000000000   2.0 2.0
  355  Si   8.145000000000 16.290000000000  2.715000000000   2.0 2.0
  356  Si   8.145000000000 19.005000000000  0.000000000000   2.0 2.0
  357  Si   6.787500000000 17.647500000000  1.357500000000   2.0 2.0
  358  Si   6.787500000000 20.362500000000  4.072500000000   2.0 2.0
  359  Si   9.502500000000 17.647500000000  4.072500000000   2.0 2.0
  360  Si   9.502500000000 20.362500000000  1.357500000000   2.0 2.0
  361  Si   5.430000000000 16.290000000000  5.430000000000   2.0 2.0
  362  Si   5.430000000000 19.005000000000  8.145000000000   2.0 2.0
  363  Si   8.145000000000 16.290000000000  8.145000000000   2.0 2.0
  364  Si   8.145000000000 19.005000000000  5.430000000000   2.0 2.0
  365  Si   6.787500000000 17.647500000000  6.787500000000   2.0 2.0
  366  Si   6.787500000000 20.362500000000  9.502500000000   2.0 2.0
  367  Si   9.502500000000 17.647500000000  9.502500000000   2.0 2.0
  368  Si   9.502500000000 20.362500000000  6.787500000000   2.0 2.0
  369  Si   5.430000000000 16.290000000000 10.860000000000   2.0 2.0
  370  Si   5.430000000000 19.005000000000 13.575000000000   2.0 2.0
  371  Si   8.145000000000 16.290000000000 13.575000000000   2.0 2.0
  372  Si   8.145000000000 19.005000000000 10.860000000000   2.0 2.0
  373  Si   6.787500000000 17.647500000000 12.217500000000   2.0 2.0
  374  Si   6.787500000000 20.362500000000 14.932500000000   2.0 2.0
  375  Si   9.502500000000 17.647500000000 14.932500000000   2.0 2.0
  376  Si   9.502500000000 20.362500000000 12.217500000000   2.0 2.0
  377  Si   5.430000000000 16.290000000000 16.290000000000   2.0 2.0
  378  Si   5.430000000000 19.005000000000 19.005000000000   2.0 2.0
  379  Si   8.145000000000 16.290000000000 19.005000000000   2.0 2.0
  380  Si   8.145000000000 19.005000000000 16.290000000000   2.0 2.0
  381  Si   6.787500000000 17.647500000000 17.647500000000   2.0 2.0
  382  Si   6.787500000000 20.362500000000 20.362500000000   2.0 2.0
  383  Si   9.502500000000 17.647500000000 20.362500000000   2.0 2.0
  384  Si   9.502500000000 20.362500000000 17.647500000000   2.0 2.0
  385  Si   5.430000000000 21.720000000000  0.000000000000   2.0 2.0
  386  Si   5.430000000000 24.435000000000  2.715000000000   2.0 2.0
  387  Si   8.145000000000 21.720000000000  2.715000000000   2.0 2.0
  388  Si   8.145000000000 24.435000000000  0.000000000000   2.0 2.0
  389  Si   6.787500000000 23.077500000000  1.357500000000   2.0 2.0
  390  Si   6.787500000000 25.792500000000  4.072500000000   2.0 2.0
  391  Si   9.502500000000 23.077500000000  4.072500000000   2.0 2.0
