   29  C    2.163500000000  4.327000000000  0.000000000000   3.0 3.0
   30  C    0.000000000000  6.490500000000  0.000000000000   3.0 3.0
   31  C    0.000000000000  4.327000000000  2.163500000000   3.0 3.0
   32  C    2.163500000000  6.490500000000  2.163500000000   3.0 3.0
   33  Ti   0.000000000000  4.327000000000  4.327000000000   6.0 6.0
   34  Ti   2.163500000000  6.490500000000  4.327000000000   6.0 6.0
   35  Ti   0.000000000000  6.490500000000  6.490500000000   6.0 6.0
   36  Ti   2.163500000000  4.327000000000  6.490500000000   6.0 6.0
   37  C    2.163500000000  4.327000000000  4.327000000000   3.0 3.0
   38  C    0.000000000000  6.490500000000  4.327000000000   3.0 3.0
   39  C    0.000000000000  4.327000000000  6.490500000000   3.0 3.0
   40  C    2.163500000000  6.490500000000  6.490500000000   3.0 3.0
   41  Ti   0.000000000000  4.327000000000  8.654000000000   6.0 6.0
   42  Ti   2.163500000000  6.490500000000  8.654000000000   6.0 6.0
   43  Ti   0.000000000000  6.490500000000 10.817500000000   6.0 6.0
   44  Ti   2.163500000000  4.327000000000 10.817500000000   6.0 6.0
   45  C    2.163500000000  4.327000000000  8.654000000000   3.0 3.0
   46  C    0.000000000000  6.490500000000  8.654000000000   3.0 3.0
   47  C    0.000000000000  4.327000000000 10.817500000000   3.0 3.0
   48  C    2.163500000000  6.490500000000 10.817500000000   3.0 3.0
   49  Ti   0.000000000000  8.654000000000  0.000000000000   6.0 6.0
   50  Ti   2.163500000000 10.817500000000  0.000000000000   6.0 6.0
   51  Ti   0.000000000000 10.817500000000  2.163500000000   6.0 6.0
   52  Ti   2.163500000000  8.654000000000  2.163500000000   6.0 6.0
   53  C    2.163500000000  8.654000000000  0.000000000000   3.0 3.0
   54  C    0.000000000000 10.817500000000  0.000000000000   3.0 3.0
   55  C    0.000000000000  8.654000000000  2.163500000000   3.0 3.0
   56  C    2.163500000000 10.817500000000  2.163500000000   3.0 3.0
   57  Ti   0.000000000000  8.654000000000  4.327000000000   6.0 6.0
   58  Ti   2.163500000000 10.817500000000  4.327000000000   6.0 6.0
   59  Ti   0.000000000000 10.817500000000  6.490500000000   6.0 6.0
   60  Ti   2.163500000000  8.654000000000  6.490500000000   6.0 6.0
   61  C    2.163500000000  8.654000000000  4.327000000000   3.0 3.0
   62  C    0.000000000000 10.817500000000  4.327000000000   3.0 3.0
   63  C    0.000000000000  8.654000000000  6.490500000000   3.0 3.0
   64  C    2.163500000000 10.817500000000  6.490500000000   3.0 3.0
   65  Ti   0.000000000000  8.654000000000  8.654000000000   6.0 6.0
   66  Ti   2.163500000000 10.817500000000  8.654000000000   6.0 6.0
   67  Ti   0.000000000000 10.817500000000 10.817500000000   6.0 6.0
   68  Ti   2.163500000000  8.654000000000 10.817500000000   6.0 6.0
   69  C    2.163500000000  8.654000000000  8.654000000000   3.0 3.0
   70  C    0.000000000000 10.817500000000  8.654000000000   3.0 3.0
   71  C    0.000000000000  8.654000000000 10.817500000000   3.0 3.0
   72  C    2.163500000000 10.817500000000 10.817500000000   3.0 3.0
   73  Ti   4.327000000000  0.000000000000  0.000000000000   6.0 6.0
   74  Ti   6.490500000000  2.163500000000  0.000000000000   6.0 6.0
   75  Ti   4.327000000000  2.163500000000  2.163500000000   6.0 6.0
   76  Ti   6.490500000000  0.000000000000  2.163500000000   6.0 6.0
   77  C    6.490500000000  0.000000000000  0.000000000000   3.0 3.0
   78  C    4.327000000000  2.163500000000  0.000000000000   3.0 3.0
   79  C    4.327000000000  0.000000000000  2.163500000000   3.0 3.0
   80  C    6.490500000000  2.163500000000  2.163500000000   3.0 3.0
   81  Ti   4.327000000000  0.000000000000  4.327000000000   6.0 6.0
   82  Ti   6.490500000000  2.163500000000  4.327000000000   6.0 6.0
   83  Ti   4.327000000000  2.163500000000  6.490500000000   6.0 6.0
   84  Ti   6.490500000000  0.000000000000  6.490500000000   6.0 6.0
   85  C    6.490500000000  0.000000000000  4.327000000000   3.0 3.0
   86  C    4.327000000000  2.163500000000  4.327000000000   3.0 3.0
   87  C    4.327000000000  0.000000000000  6.490500000000   3.0 3.0
   88  C    6.490500000000  2.163500000000  6.490500000000   3.0 3.0
   89  Ti   4.327000000000  0.000000000000  8.654000000000   6.0 6.0
   90  Ti   6.490500000000  2.163500000000  8.654000000000   6.0 6.0
   91  Ti   4.327000000000  2.163500000000 10.817500000000   6.0 6.0
   92  Ti   6.490500000000  0.000000000000 10.817500000000   6.0 6.0
   93  C    6.490500000000  0.000000000000  8.654000000000   3.0 3.0
   94  C    4.327000000000  2.163500000000  8.654000000000   3.0 3.0
   95  C    4.327000000000  0.000000000000 10.817500000000   3.0 3.0
   96  C    6.490500000000  2.163500000000 10.817500000000   3.0 3.0
   97  Ti   4.327000000000  4.327000000000  0.000000000000   6.0 6.0
   98  Ti   6.490500000000  6.490500000000  0.000000000000   6.0 6.0
   99  Ti   4.327000000000  6.490500000000  2.163500000000   6.0 6.0
  100  Ti   6.490500000000  4.327000000000  2.163500000000   6.0 6.0
  101  C    6.490500000000  4.327000000000  0.000000000000   3.0 3.0
  102  C    4.327000000000  6.490500000000  0.000000000000   3.0 3.0
  103  C    4.327000000000  4.327000000000  2.163500000000   3.0 3.0
  104  C    6.490500000000  6.490500000000  2.163500000000   3.0 3.0
  105  Ti   4.327000000000  4.327000000000  4.327000000000   6.0 6.0
  106  Ti   6.490500000000  6.490500000000  4.327000000000   6.0 6.0
  107  Ti   4.327000000000  6.490500000000  6.490500000000   6.0 6.0
  108  Ti   6.490500000000  4.327000000000  6.490500000000   6.0 6.0
  109  C    6.490500000000  4.327000000000  4.327000000000   3.0 3.0
  110  C    4.327000000000  6.490500000000  4.327000000000   3.0 3.0
  111  C    4.327000000000  4.327000000000  6.490500000000   3.0 3.0
  112  C    6.490500000000  6.490500000000  6.490500000000   3.0 3.0
  113  Ti   4.327000000000  4.327000000000  8.654000000000   6.0 6.0
  114  Ti   6.490500000000  6.490500000000  8.654000000000   6.0 6.0
  115  Ti   4.327000000000  6.490500000000 10.817500000000   6.0 6.0
  116  Ti   6.490500000000  4.327000000000 10.817500000000   6.0 6.0
  117  C    6.490500000000  4.327000000000  8.654000000000   3.0 3.0
  118  C    4.327000000000  6.490500000000  8.654000000000   3.0 3.0
  119  C    4.327000000000  4.327000000000 10.817500000000   3.0 3.0
  120  C    6.490500000000  6.490500000000 10.817500000000   3.0 3.0
  121  Ti   4.327000000000  8.654000000000  0.000000000000   6.0 6.0
  122  Ti   6.490500000000 10.817500000000  0.000000000000   6.0 6.0
  123  Ti   4.327000000000 10.817500000000  2.163500000000   6.0 6.0
  124  Ti   6.490500000000  8.654000000000  2.163500000000   6.0 6.0
  125  C    6.490500000000  8.654000000000  0.000000000000   3.0 3.0
  126  C    4.327000000000 10.817500000000  0.000000000000   3.0 3.0
  127  C    4.327000000000  8.654000000000  2.163500000000   3.0 3.0
  128  C    6.490500000000 10.817500000000  2.163500000000   3.0 3.0
  129  Ti   4.327000000000  8.654000000000  4.327000000000   6.0 6.0
  130  Ti   6.490500000000 10.817500000000  4.327000000000   6.0 6.0
  131  Ti   4.327000000000 10.817500000000  6.490500000000   6.0 6.0
  132  Ti   6.490500000000  8.654000000000  6.490500000000   6.0 6.0
  133  C    6.490500000000  8.654000000000  4.327000000000   3.0 3.0
  134  C    4.327000000000 10.817500000000  4.327000000000   3.0 3.0
  135  C    4.327000000000  8.654000000000  6.490500000000   3.0 3.0
  136  C    6.490500000000 10.817500000000  6.490500000000   3.0 3.0
  137  Ti   4.327000000000  8.654000000000  8.654000000000   6.0 6.0
  138  Ti   6.490500000000 10.817500000000  8.654000000000   6.0 6.0
  139  Ti   4.327000000000 10.817500000000 10.817500000000   6.0 6.0
  140  Ti   6.490500000000  8.654000000000 10.817500000000   6.0 6.0
  141  C    6.490500000000  8.654000000000  8.654000000000   3.0 3.0
  142  C    4.327000000000 10.817500000000  8.654000000000   3.0 3.0
  143  C    4.327000000000  8.654000000000 10.817500000000   3.0 3.0
  144  C    6.490500000000 10.817500000000 10.817500000000   3.0 3.0
  145  Ti   8.654000000000  0.000000000000  0.000000000000   6.0 6.0
  146  Ti  10.817500000000  2.163500000000  0.000000000000   6.0 6.0
  147  Ti   8.654000000000  2.163500000000  2.163500000000   6.0 6.0
  148  Ti  10.817500000000  0.000000000000  2.163500000000   6.0 6.0
  149  C   10.817500000000  0.000000000000  0.000000000000   3.0 3.0
  150  C    8.654000000000  2.163500000000  0.000000000000   3.0 3.0
  151  C    8.654000000000  0.000000000000  2.163500000000   3.0 3.0
  152  C   10.817500000000  2.163500000000  2.163500000000   3.0 3.0
  153  Ti   8.654000000000  0.000000000000  4.327000000000   6.0 6.0
  154  Ti  10.817500000000  2.163500000000  4.327000000000   6.0 6.0
  155  Ti   8.654000000000  2.163500000000  6.490500000000   6.0 6.0
  156  Ti  10.817500000000  0.000000000000  6.490500000000   6.0 6.0
  157  C   10.817500000000  0.000000000000  4.327000000000   3.0 3.0
  158  C    8.654000000000  2.163500000000  4.327000000000   3.0 3.0
  159  C    8.654000000000  0.000000000000  6.490500000000   3.0 3.0
  160  C   10.817500000000  2.163500000000  6.490500000000   3.0 3.0
  161  Ti   8.654000000000  0.000000000000  8.654000000000   6.0 6.0
  162  Ti  10.817500000000  2.163500000000  8.654000000000   6.0 6.0
  163  Ti   8.654000000000  2.163500000000 10.817500000000   6.0 6.0
  164  Ti  10.817500000000  0.000000000000 10.817500000000   6.0 6.0
  165  C   10.817500000000  0.000000000000  8.654000000000   3.0 3.0
  166  C    8.654000000000  2.163500000000  8.654000000000   3.0 3.0
  167  C    8.654000000000  0.000000000000 10.817500000000   3.0 3.0
  168  C   10.817500000000  2.163500000000 10.817500000000   3.0 3.0
  169  Ti   8.654000000000  4.327000000000  0.000000000000   6.0 6.0
  170  Ti  10.817500000000  6.490500000000  0.000000000000   6.0 6.0
  171  Ti   8.654000000000  6.490500000000  2.163500000000   6.0 6.0
  172  Ti  10.817500000000  4.327000000000  2.163500000000   6.0 6.0
  173  C   10.817500000000  4.327000000000  0.000000000000   3.0 3.0
  174  C    8.654000000000  6.490500000000  0.000000000000   3.0 3.0
  175  C    8.654000000000  4.327000000000  2.163500000000   3.0 3.0
  176  C   10.817500000000  6.490500000000  2.163500000000   3.0 3.0
  177  Ti   8.654000000000  4.327000000000  4.327000000000   6.0 6.0
  178  Ti  10.817500000000  6.490500000000  4.327000000000   6.0 6.0
  179  Ti   8.654000000000  6.490500000000  6.490500000000   6.0 6.0
  180  Ti  10.817500000000  4.327000000000  6.490500000000   6.0 6.0
  181  C   10.817500000000  4.327000000000  4.327000000000   3.0 3.0
  182  C    8.654000000000  6.490500000000  4.327000000000   3.0 3.0
  183  C    8.654000000000  4.327000000000  6.490500000000   3.0 3.0
  184  C   10.817500000000  6.490500000000  6.490500000000   3.0 3.0
  185  Ti   8.654000000000  4.327000000000  8.654000000000   6.0 6.0
  186  Ti  10.817500000000  6.490500000000  8.654000000000   6.0 6.0
  187  Ti   8.654000000000  6.490500000000 10.817500000000   6.0 6.0
  188  Ti  10.817500000000  4.327000000000 10.817500000000   6.0 6.0
  189  C   10.817500000000  4.327000000000  8.654000000000   3.0 3.0
  190  C    8.654000000000  6.490500000000  8.654000000000   3.0 3.0
  191  C    8.654000000000  4.327000000000 10.817500000000   3.0 3.0
  192  C   10.817500000000  6.490500000000 10.817500000000   3.0 3.0
  193  Ti   8.654000000000  8.654000000000  0.000000000000   6.0 6.0
  194  Ti  10.817500000000 10.817500000000  0.000000000000   6.0 6.0
  195  Ti   8.654000000000 10.817500000000  2.163500000000   6.0 6.0
  196  Ti  10.817500000000  8.654000000000  2.163500000000   6.0 6.0
  197  C   10.817500000000  8.654000000000  0.000000000000   3.0 3.0
  198  C    8.654000000000 10.817500000000  0.000000000000   3.0 3.0
  199  C    8.654000000000  8.654000000000  2.163500000000   3.0 3.0
  200  C   10.817500000000 10.817500000000  2.163500000000   3.0 3.0
  201  Ti   8.654000000000  8.654000000000  4.327000000000   6.0 6.0
  202  Ti  10.817500000000 10.817500000000  4.327000000000   6.0 6.0
  203  Ti   8.654000000000 10.817500000000  6.490500000000   6.0 6.0
  204  Ti  10.817500000000  8.654000000000  6.490500000000   6.0 6.0
  205  C   10.817500000000  8.654000000000  4.327000000000   3.0 3.0
  206  C    8.654000000000 10.817500000000  4.327000000000   3.0 3.0
  207  C    8.654000000000  8.654000000000  6.490500000000   3.0 3.0
  208  C   10.817500000000 10.817500000000  6.490500000000   3.0 3.0
  209  Ti   8.654000000000  8.654000000000  8.654000000000   6.0 6.0
  210  Ti  10.817500000000 10.817500000000  8.654000000000   6.0 6.0
  211  Ti   8.654000000000 10.817500000000 10.817500000000   6.0 6.0
  212  Ti  10.817500000000  8.654000000000 10.817500000000   6.0 6.0
  213  C   10.817500000000  8.654000000000  8.654000000000   3.0 3.0
  214  C    8.654000000000 10.817500000000  8.654000000000   3.0 3.0
  215  C    8.654000000000  8.654000000000 10.817500000000   3.0 3.0
  216  C   10.817500000000 10.817500000000 10.817500000000   3.0 3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang  # Ang|AU
<Atoms.UnitVectors                     
12.981000000000  0.000000000000  0.000000000000
 0.000000000000 12.981000000000  0.000000000000
 0.000000000000  0.000000000000 12.981000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.restart                 on
scf.restart.filename        TiC216
scf.coulomb.cutoff          on
scf.core.hole               on

<core.hole.state  
  5 s 1
core.hole.state>  

scf.system.charge            0.0       # default=0.0

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        on         # On|Off|NC
scf.SpinOrbit.Coupling      off        # On|Off, default=off       
scf.ElectronicTemperature  300.0       # default=300 (K)
#scf.energycutoff           340.0       # default=150 (Ry)
scf.Ngrid                 150 150 150
scf.maxIter                 100        # default=40
scf.EigenvalueSolver       band        # DC|GDC|Cluster|Band
scf.Kgrid                  3 3 3       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.10        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          40         # default=5
scf.Mixing.StartPulay       10         # default=6
scf.Mixing.EveryPulay       1          # default=6
scf.criterion             1.0e-8       # default=1.0e-6 (Hartree)
