  31    O       15.2119394      8.7053131     14.7696066    3.0  3.0
  32    O       -0.9916744      2.8816869      5.7879918    3.0  3.0
  33    O        4.2394430      0.3441339     19.0712841    3.0  3.0
  34    O        9.9808221     11.2428661      1.4863144    3.0  3.0
  35    O        5.6859546      6.1376339     11.7651136    3.0  3.0
  36    O        8.5343105      5.4493661      8.7924848    3.0  3.0
  37    O       12.5952648      4.6672436     12.7806589    3.0  3.0
  38    O        1.6250003      6.9197564      7.7769395    3.0  3.0
  39    O       -2.6698672     10.4607436     18.0557387    3.0  3.0
  40    O       16.8901323      1.1262564      2.5018597    3.0  3.0
  41    C       -2.5753102      5.4458900     16.2910745    2.0  2.0
  42    C       16.7955752      6.1411100      4.2665240    2.0  2.0
  43    C       12.5007077     11.2393900     14.5453232    2.0  2.0
  44    C        1.7195573      0.3476100      6.0122752    2.0  2.0
  45    C       -3.2466065      4.2188267     16.3876952    2.0  2.0
  46    C       17.4668716      7.3681733      4.1699033    2.0  2.0
  47    C       13.1720041     10.0123267     14.4487025    2.0  2.0
  48    C        1.0482610      1.5746733      6.1088959    2.0  2.0
  49    H       -2.7935353      3.4731917     16.7091338    0.5  0.5
  50    H       17.0138003      8.1138083      3.8484647    0.5  0.5
  51    H       12.7189329      9.2666917     14.1272639    0.5  0.5
  52    H        1.5013322      2.3203083      6.4303346    0.5  0.5
  53    C       -4.5694723      4.1017980     16.0129301    2.0  2.0
  54    C       18.7897373      7.4852020      4.5446683    2.0  2.0
  55    C       14.4948698      9.8952980     14.8234675    2.0  2.0
  56    C       -0.2746048      1.6917020      5.7341309    2.0  2.0
  57    C       -5.2778529      5.1944521     15.5497675    2.0  2.0
  58    C       19.4981180      6.3925479      5.0078310    2.0  2.0
  59    C       15.2032505     10.9879521     15.2866302    2.0  2.0
  60    C       -0.9829854      0.5990479      5.2709682    2.0  2.0
  61    H       -6.1691164      5.1099481     15.2971968    0.5  0.5
  62    H       20.3893815      6.4770519      5.2604016    0.5  0.5
  63    H       16.0945140     10.9034481     15.5392008    0.5  0.5
  64    H       -1.8742490      0.6835519      5.0183976    0.5  0.5
  65    C       -4.6311343      6.4215154     15.4693872    2.0  2.0
  66    C       18.8513993      5.1654846      5.0882112    2.0  2.0
  67    C       14.5565318      0.6280154     15.3670104    2.0  2.0
  68    C       -0.3362668     10.9589846      5.1905880    2.0  2.0
  69    H       -5.1075182      7.1597695     15.1647647    0.5  0.5
  70    H       19.3277833      4.4272305      5.3928337    0.5  0.5
  71    H       15.0329158      1.3662695     15.6716329    0.5  0.5
  72    H       -0.8126507     10.2207305      4.8859655    0.5  0.5
  73    C       -3.2937568      6.5860508     15.8285285    2.0  2.0
  74    C       17.5140219      5.0009492      4.7290699    2.0  2.0
  75    C       13.2191544      0.7925508     15.0078692    2.0  2.0
  76    C        1.0011106     10.7944492      5.5497293    2.0  2.0
  77    C        2.2708135      9.3599786     16.4070193    2.0  2.0
  78    C       11.9494515      2.2270214      4.1505791    2.0  2.0
  79    C        7.6545840      3.5664786     14.4293783    2.0  2.0
  80    C        6.5656810      8.0205214      6.1282201    2.0  2.0
  81    C        3.4925833      9.9173133     16.0760420    2.0  2.0
  82    C       10.7276818      1.6696867      4.4815565    2.0  2.0
  83    C        6.4328143      4.1238133     14.7603557    2.0  2.0
  84    C        7.7874507      7.4631867      5.7972428    2.0  2.0
  85    H        3.8503438      9.7243202     15.2404578    0.5  0.5
  86    H       10.3699212      1.8626798      5.3171406    0.5  0.5
  87    H        6.0750537      3.9308202     15.5959398    0.5  0.5
  88    H        8.1452113      7.6561798      4.9616586    0.5  0.5
  89    C        4.2153182     10.7504186     16.9230150    2.0  2.0
  90    C       10.0049469      0.8365814      3.6345834    2.0  2.0
  91    C        5.7100794      4.9569186     13.9133826    2.0  2.0
  92    C        8.5101857      6.6300814      6.6442158    2.0  2.0
  93    H        5.0337990     11.1014931     16.6601861    0.5  0.5
  94    H        9.1864660      0.4855069      3.8974123    0.5  0.5
  95    H        4.8915985      5.3079931     14.1762115    0.5  0.5
  96    H        9.3286665      6.2790069      6.3813869    0.5  0.5
  97    C        3.6856562     11.0435697     18.1688055    2.0  2.0
  98    C       10.5346088      0.5434303      2.3887929    2.0  2.0
  99    C        6.2397413      5.2500697     12.6675922    2.0  2.0
  100   C        7.9805237      6.3369303      7.8900063    2.0  2.0
  101   C        2.4971274     10.4456805     18.5676229    2.0  2.0
  102   C       11.7231377      1.1413195      1.9899755    2.0  2.0
  103   C        7.4282702      4.6521805     12.2687747    2.0  2.0
  104   C        6.7919949      6.9348195      8.2888237    2.0  2.0
  105   H        2.1756850     10.6096829     19.4249775    0.5  0.5
  106   H       12.0445800      0.9773171      1.1326209    0.5  0.5
  107   H        7.7497125      4.8161829     11.4114201    0.5  0.5
  108   H        6.4705525      6.7708171      9.1461783    0.5  0.5
  109   C        1.7676563      9.6067817     17.7247614    2.0  2.0
  110   C       12.4526087      1.9802183      2.8328371    2.0  2.0
  111   C        8.1577412      3.8132817     13.1116363    2.0  2.0
  112   C        6.0625238      7.7737183      7.4459622    2.0  2.0
  113   C       -4.6178272      1.7797632     16.5817589    2.0  2.0
  114   C       18.8380923      9.8072368      3.9758395    2.0  2.0
  115   C       14.5432248      7.5732632     14.2546388    2.0  2.0
  116   C       -0.3229597      4.0137368      6.3029597    2.0  2.0
  117   H       -5.2020942      1.0187986     16.5460298    0.5  0.5
  118   H       19.4223592     10.5682014      4.0115686    0.5  0.5
  119   H       15.1274917      6.8122986     14.2903679    0.5  0.5
  120   H       -0.9072267      4.7747014      6.2672306    0.5  0.5
  121   H       -4.3618128      1.9446230     17.4919054    0.5  0.5
  122   H       18.5820778      9.6423770      3.0656930    0.5  0.5
  123   H       14.2872104      7.7381230     13.3444922    0.5  0.5
  124   H       -0.0669453      3.8488770      7.2131062    0.5  0.5
  125   H       -3.8330350      1.6047068     16.0556899    0.5  0.5
  126   H       18.0533000      9.9822932      4.5019085    0.5  0.5
  127   H       13.7584326      7.3982068     14.7807077    0.5  0.5
  128   H        0.4618325      4.1887932      5.7768907    0.5  0.5
  129   C        5.5094199      0.9153730     18.7608643    2.0  2.0
  130   C        8.7108452     10.6716270      1.7967341    2.0  2.0
  131   C        4.4159777      6.7088730     12.0755333    2.0  2.0
  132   C        9.8042874      4.8781270      8.4820651    2.0  2.0
  133   H        5.4960976      1.2533426     17.8624150    0.5  0.5
  134   H        8.7241674     10.3336574      2.6951834    0.5  0.5
  135   H        4.4292999      7.0468426     12.9739826    0.5  0.5
  136   H        9.7909651      4.5401574      7.5836158    0.5  0.5
  137   H        6.1895206      0.2430489     18.8402989    0.5  0.5
  138   H        8.0307444     11.3439511      1.7172995    0.5  0.5
  139   H        3.7358769      6.0365489     11.9960988    0.5  0.5
  140   H       10.4843881      5.5504511      8.5614997    0.5  0.5
  141   H        5.6943025      1.6326778     19.3706233    0.5  0.5
  142   H        8.5259625      9.9543222      1.1869752    0.5  0.5
  143   H        4.2310951      7.4261778     11.4657744    0.5  0.5
  144   H        9.9891700      4.1608222      9.0918240    0.5  0.5
  145   C       -2.0601451      1.9906466     13.1955113    2.0  2.0
  146   C       16.2804101      9.5963534      7.3620871    2.0  2.0
  147   C       11.9855426      7.7841466     17.6408864    2.0  2.0
  148   C        2.2347224      3.8028534      2.9167121    2.0  2.0
  149   C       -1.2238392      2.3903981     14.2346979    2.0  2.0
  150   C       15.4441042      9.1966019      6.3229005    2.0  2.0
  151   C       11.1492367      8.1838981     16.6016998    2.0  2.0
  152   C        3.0710283      3.4031019      3.9558987    2.0  2.0
  153   H       -0.9588325      3.2787850     14.3014073    0.5  0.5
  154   H       15.1790975      8.3082150      6.2561911    0.5  0.5
  155   H       10.8842300      9.0722850     16.5349904    0.5  0.5
  156   H        3.3360350      2.5147150      4.0226081    0.5  0.5
  157   C       -0.7849894      1.4634381     15.1715076    2.0  2.0
  158   C       15.0052544     10.1235619      5.3860908    2.0  2.0
  159   C       10.7103870      7.2569381     15.6648900    2.0  2.0
  160   C        3.5098781      4.3300619      4.8927084    2.0  2.0
  161   H       -0.2184419      1.7264514     15.8614412    0.5  0.5
  162   H       14.4387070      9.8605486      4.6961572    0.5  0.5
  163   H       10.1438395      7.5199514     14.9749564    0.5  0.5
  164   H        4.0764255      4.0670486      5.5826420    0.5  0.5
  165   C       -1.1939747      0.1529484     15.0748869    2.0  2.0
  166   C       15.4142397     11.4340516      5.4827115    2.0  2.0
  167   C       11.1193722      5.9464484     15.7615107    2.0  2.0
  168   C        3.1008928      5.6405516      4.7960877    2.0  2.0
  169   H       -0.8986678     11.1235663     15.7052240    0.5  0.5
  170   H       15.1189328      0.4634337      4.8523744    0.5  0.5
  171   H       10.8240653      5.3300663     15.1311736    0.5  0.5
  172   H        3.3961997      6.2569337      5.4264248    0.5  0.5
  173   C       -2.0284866     11.3193403     14.0696204    2.0  2.0
  174   C       16.2487516      0.2676597      6.4879781    2.0  2.0
  175   C       11.9538842      5.5258403     16.7667773    2.0  2.0
  176   C        2.2663809      6.0611597      3.7908212    2.0  2.0
  177   H       -2.2992224     10.4304552     14.0343641    0.5  0.5
  178   H       16.5194874      1.1565448      6.5232343    0.5  0.5
  179   H       12.2246199      4.6369552     16.8020336    0.5  0.5
  180   H        1.9956451      6.9500448      3.7555649    0.5  0.5
  181   C       -2.4695980      0.6303328     13.1054690    2.0  2.0
  182   C       16.6898631     10.9566672      7.4521294    2.0  2.0
  183   C       12.3949956      6.4238328     17.7309286    2.0  2.0
  184   C        1.8252694      5.1631672      2.8266698    2.0  2.0
  185   H       -3.0232094      0.3473783     12.4138908    0.5  0.5
  186   H       17.2434744     11.2396217      8.1437076    0.5  0.5
  187   H       12.9486069      6.1408783     18.4225068    0.5  0.5
  188   H        1.2716581      5.4461217      2.1350916    0.5  0.5
  189   C       -2.8018919      2.4031438     10.3741865    2.0  2.0
  190   C       17.0221569      9.1838562     10.1834120    2.0  2.0
  191   C       12.7272894      8.1966438     20.4622112    2.0  2.0
  192   C        1.4929756      3.3903562      0.0953873    2.0  2.0
  193   C       -1.8689681      1.4692316      9.9210970    2.0  2.0
  194   C       16.0892331     10.1177684     10.6365014    2.0  2.0
  195   C       20.3841006      7.2627316      0.3577022    2.0  2.0
  196   C       -6.1638356      4.3242684     20.1998962    2.0  2.0
  197   H       -1.1666539      1.1992082     10.4683814    0.5  0.5
  198   H       15.3869189     10.3877918     10.0892170    0.5  0.5
  199   H       11.0920514      6.9927082     20.3680163    0.5  0.5
  200   H        3.1282136      4.5942918      0.1895822    0.5  0.5
  201   C       -2.0004427      0.9489753      8.6362471    2.0  2.0
  202   C       16.2207077     10.6380247     11.9213513    2.0  2.0
  203   C       20.5155752      6.7424753      1.6425521    2.0  2.0
  204   C       -6.2953101      4.8445247     18.9150463    2.0  2.0
  205   H       -1.3920132      0.3169508      8.3260741    0.5  0.5
  206   H       15.6122783     11.2700492     12.2315244    0.5  0.5
  207   H       19.9071457      6.1104508      1.9527252    0.5  0.5
  208   H       -5.6868807      5.4765492     18.6048733    0.5  0.5
  209   C       -3.0232010      1.3637899      7.8303892    2.0  2.0
  210   C       17.2434661     10.2232101     12.7272092    2.0  2.0
  211   C       21.5383336      7.1572899      2.4484100    2.0  2.0
  212   C       -7.3180685      4.4297101     18.1091885    2.0  2.0
  213   H       19.7081889      1.0077446      6.9742064    0.5  0.5
  214   H       -5.4879239     10.5792554     13.5833920    0.5  0.5
  215   H       -1.1930564      6.8012446      3.3045928    0.5  0.5
  216   H       15.4133214      4.7857554     17.2530056    0.5  0.5
  217   C       18.8767904      2.2942260      8.2559315    2.0  2.0
  218   C       -4.6565254      9.2927740     12.3016669    2.0  2.0
  219   C       -0.3616579      8.0877260      2.0228677    2.0  2.0
  220   C       14.5819230      3.4992740     18.5347307    2.0  2.0
  221   H       18.2000930      2.5811665      7.6851704    0.5  0.5
  222   H       -3.9798280      9.0058335     12.8724281    0.5  0.5
  223   H        0.3150395      8.3746665      2.5936288    0.5  0.5
  224   H       13.9052255      3.2123335     17.9639696    0.5  0.5
  225   C       -3.8416381      2.8028953      9.5325584    2.0  2.0
  226   C       18.0619031      8.7841047     11.0250400    2.0  2.0
  227   C       22.3567706      8.5963953      0.7462408    2.0  2.0
  228   C       -8.1365056      2.9906047     19.8113576    2.0  2.0
  229   H       18.3342886      3.4140053      9.8360297    0.5  0.5
  230   H       -4.1140236      8.1729947     10.7215688    0.5  0.5
  231   H        0.1808439      9.2075053      0.4427696    0.5  0.5
  232   H       14.0394212      2.3794947     20.1148289    0.5  0.5
  233   C       -4.2838500      3.7727272     12.3896534    2.0  2.0
  234   C       18.5041150      7.8142728      8.1679450    2.0  2.0
  235   C       14.2092475      9.5662272     18.4467442    2.0  2.0
  236   C        0.0110175      2.0207728      2.1108542    2.0  2.0
  237   C       -5.2374700      2.8631477     12.8731681    2.0  2.0
  238   C       19.4577351      8.7238523      7.6844303    2.0  2.0
  239   C       15.1628676      8.6566477     17.9632295    2.0  2.0
  240   C       -0.9426026      2.9303523      2.5943689    2.0  2.0
  241   H       -4.9805322      2.0169607     13.1612829    0.5  0.5
  242   H       19.2007972      9.5700393      7.3963156    0.5  0.5
  243   H       14.9059297      7.8104607     17.6751148    0.5  0.5
  244   H       -0.6856647      3.7765393      2.8824837    0.5  0.5
  245   C       16.2383545      3.2455187     12.9163391    2.0  2.0
  246   C       -2.0180895      8.3414813      7.6412593    2.0  2.0
  247   C       -6.3129570      9.0390187     17.9200586    2.0  2.0
  248   C       20.5332220      2.5479813      2.6375399    2.0  2.0
  249   H       15.6002237      2.6466562     13.2313226    0.5  0.5
  250   H       -1.3799587      8.9403438      7.3262758    0.5  0.5
  251   H       -5.6748262      8.4401562     17.6050750    0.5  0.5
  252   H       19.8950912      3.1468438      2.9525234    0.5  0.5
  253   C       15.8476012      4.4899625     12.5031314    2.0  2.0
  254   C       -1.6273362      7.0970375      8.0544671    2.0  2.0
  255   C       -5.9222036     10.2834625     18.3332663    2.0  2.0
  256   C       20.1424687      1.3035375      2.2243322    2.0  2.0
  257   H       14.9486562      4.7229307     12.5112722    0.5  0.5
  258   H       -0.7283912      6.8640693      8.0463263    0.5  0.5
  259   H       -5.0232587     10.5164307     18.3251255    0.5  0.5
  260   H       19.2435237      1.0705693      2.2324730    0.5  0.5
  261   C       16.7952606      5.4030181     12.0693660    2.0  2.0
  262   C       -2.5749956      6.1839819      8.4882324    2.0  2.0
  263   C       -6.8698631     11.1965181     18.7670316    2.0  2.0
  264   C       21.0901281      0.3904819      1.7905668    2.0  2.0
  265   H       16.5325767      6.2578490     11.8159114    0.5  0.5
  266   H       -2.3123116      5.3291510      8.7416870    0.5  0.5
  267   H       -6.6071791      0.4643490     19.0204862    0.5  0.5
  268   H       20.8274441     11.1226510      1.5371122    0.5  0.5
  269   C       -4.6822531      5.0496146     12.0138605    2.0  2.0
  270   C       18.9025181      6.5373854      8.5437379    2.0  2.0
  271   C       14.6076507     10.8431146     18.8225371    2.0  2.0
  272   C       -0.3873856      0.7438854      1.7350613    2.0  2.0
  273   H       -4.0487157      5.6665876     11.7232994    0.5  0.5
  274   H       18.2689807      5.9204124      8.8342990    0.5  0.5
  275   H       13.9741132     11.4600876     19.1130982    0.5  0.5
  276   H        0.2461518      0.1269124      1.4445002    0.5  0.5
  277   C       -1.4940726      4.5606432     11.9007937    2.0  2.0
  278   C       15.7143376      7.0263568      8.6568047    2.0  2.0
  279   C       11.4194701     10.3541432     18.9356039    2.0  2.0
  280   C        2.8007949      1.2328568      1.6219945    2.0  2.0
  281   C       -1.5268461      5.5524904     12.8690566    2.0  2.0
  282   C       15.7471111      6.0345096      7.6885418    2.0  2.0
  283   C       11.4522436     11.3459904     17.9673410    2.0  2.0
  284   C        2.7680214      0.2410096      2.5902574    2.0  2.0
  285   H       -2.1625406      5.5311819     13.5465323    0.5  0.5
  286   H       16.3828056      6.0558181      7.0110662    0.5  0.5
  287   H       12.0879381     11.3246819     17.2898654    0.5  0.5
  288   H        2.1323269      0.2623181      3.2677331    0.5  0.5
  289   C       -0.5926758      6.5779399     12.8114953    2.0  2.0
  290   C       14.8129409      5.0090601      7.7461031    2.0  2.0
  291   C       10.5180734      0.7844399     18.0249023    2.0  2.0
  292   C        3.7021917     10.8025601      2.5326961    2.0  2.0
  293   H       -0.6077064      7.2552696     13.4476913    0.5  0.5
  294   H       14.8279714      4.3317304      7.1099071    0.5  0.5
  295   H       10.5331040      1.4617696     17.3887063    0.5  0.5
  296   H        3.6871611     10.1252304      3.1688921    0.5  0.5
  297   C        0.3619752      6.5953204     11.8041730    2.0  2.0
  298   C       13.8582899      4.9916796      8.7534254    2.0  2.0
  299   C        9.5634224      0.8018204     19.0322246    2.0  2.0
  300   C        4.6568427     10.7851796      1.5253738    2.0  2.0
  301   H        1.0012349      7.2700314     11.7873363    0.5  0.5
  302   H       13.2190301      4.3169686      8.7702621    0.5  0.5
  303   H        8.9241626      1.4765314     19.0490613    0.5  0.5
  304   H        5.2961024     10.1104686      1.5085371    0.5  0.5
  305   C        0.3727977      5.6278059     10.8338544    2.0  2.0
  306   C       13.8474674      5.9591941      9.7237441    2.0  2.0
  307   C        9.5525999     11.4213059     20.0025433    2.0  2.0
  308   C        4.6676652      0.1656941      0.5550552    2.0  2.0
  309   H        0.9932657      5.6664138     10.1437975    0.5  0.5
  310   H       13.2269993      5.9205862     10.4138010    0.5  0.5
  311   H       17.5218668     11.4599138      0.1350017    0.5  0.5
  312   H       -3.3016018      0.1270862     20.4225967    0.5  0.5
  313   C       -0.5432582      4.5954042     10.8862762    2.0  2.0
  314   C       14.7635232      6.9915958      9.6713222    2.0  2.0
  315   C       10.4686557     10.3889042     19.9501214    2.0  2.0
  316   C        3.7516093      1.1980958      0.6074770    2.0  2.0
  317   H       -0.5248449      3.9243431     10.2429673    0.5  0.5
  318   H       14.7451100      7.6626569     10.3146311    0.5  0.5
  319   H       19.0399775      9.7178431      0.0358319    0.5  0.5
  320   H       -4.8197124      1.8691569     20.5217665    0.5  0.5
  321   C        5.0885012      6.1503796     18.9335482    2.0  2.0
  322   C        9.1317638      5.4366204      1.6240503    2.0  2.0
  323   C        4.8368964      0.3568796     11.9028495    2.0  2.0
  324   C        9.3833687     11.2301204      8.6547489    2.0  2.0
  325   C        4.8480933      4.9812513     19.6448411    2.0  2.0
  326   C        9.3721718      6.6057487      0.9127574    2.0  2.0
  327   C        5.0773043     10.7747513     11.1915566    2.0  2.0
  328   C        9.1429607      0.8122487      9.3660418    2.0  2.0
  329   H        5.5082477      4.6169908     20.1895763    0.5  0.5
  330   H        8.7120174      6.9700092      0.3680221    0.5  0.5
  331   H        4.4171499     10.4104908     10.6468213    0.5  0.5
  332   H        9.8031152      1.1765092      9.9107771    0.5  0.5
  333   C        3.6119928      4.3659816     19.5297185    2.0  2.0
  334   C       10.6082723      7.2210184      1.0278799    2.0  2.0
  335   C        6.3134048     10.1594816     11.3066791    2.0  2.0
  336   C        7.9068603      1.4275184      9.2509193    2.0  2.0
  337   H        3.4458811      3.5814258     20.0008575    0.5  0.5
  338   H       10.7743839      8.0055742      0.5567409    0.5  0.5
  339   H        6.4795164      9.3749258     10.8355401    0.5  0.5
  340   H        7.7407486      2.2120742      9.7220583    0.5  0.5
  341   C        2.6262934      4.9013010     18.7279722    2.0  2.0
  342   C       11.5939716      6.6856990      1.8296263    2.0  2.0
  343   C        7.2991041     10.6948010     12.1084255    2.0  2.0
  344   C        6.9211609      0.8921990      8.4491730    2.0  2.0
  345   H        1.7975644      4.4841111     18.6638736    0.5  0.5
  346   H       12.4227007      7.1028889      1.8937249    0.5  0.5
  347   H        8.1278332     10.2776111     12.1725241    0.5  0.5
  348   H        6.0924319      1.3093889      8.3850744    0.5  0.5
  349   C        2.8787372      6.0681119     18.0146235    2.0  2.0
  350   C       11.3415278      5.5188881      2.5429749    2.0  2.0
  351   C        7.0466603      0.2746119     12.8217741    2.0  2.0
  352   C        7.1736047     11.3123881      7.7358243    2.0  2.0
  353   H        2.2169966      6.4306344     17.4720468    0.5  0.5
  354   H       12.0032684      5.1563656      3.0855516    0.5  0.5
  355   H        7.7084009      0.6371344     13.3643508    0.5  0.5
  356   H        6.5118641     10.9498656      7.1932476    0.5  0.5
  357   C        4.1014764      6.6891751     18.1071327    2.0  2.0
  358   C       10.1187886      4.8978249      2.4504657    2.0  2.0
  359   C        5.8239211      0.8956751     12.7292649    2.0  2.0
  360   C        8.3963439     10.6913249      7.8283335    2.0  2.0
  361   H        4.2696214      7.4647394     17.6227751    0.5  0.5
  362   H        9.9506437      4.1222606      2.9348233    0.5  0.5
  363   H        5.6557762      1.6712394     13.2136225    0.5  0.5
  364   H        8.5644889      9.9157606      7.3439759    0.5  0.5
  365   C        6.3013963      8.2986094     20.4798907    2.0  2.0
  366   C        7.9188687      3.2883906      0.0777077    2.0  2.0
  367   C        3.6240012      2.5051094     10.3565069    2.0  2.0
  368   C       10.5962638      9.0818906     10.2010915    2.0  2.0
  369   C       13.6152890      8.8455158      0.0000000    2.0  2.0
  370   C        9.1947110      2.7414842      0.0000000    2.0  2.0
  371   C        4.8998435      3.0520158     10.2787992    2.0  2.0
  372   C        9.3204215      8.5349842     10.2787992    2.0  2.0
  373   H        4.3501355      8.5348799     19.9990074    0.5  0.5
  374   H        9.8701296      3.0521201      0.5585911    0.5  0.5
  375   H        5.5752621      2.7413799     10.8373903    0.5  0.5
  376   H        8.6450030      8.8456201      9.7202082    0.5  0.5
  377   C       13.3533757      9.8501087      0.9107016    2.0  2.0
  378   C        0.8668893      1.7368913     19.6468968    2.0  2.0
  379   C        5.1617568      4.0566087      9.3680976    2.0  2.0
  380   C        9.0585083      7.5303913     11.1895008    2.0  2.0
  381   H       12.4969487     10.2029328      0.9774727    0.5  0.5
  382   H        1.7233164      1.3840671     19.5801257    0.5  0.5
  383   H        6.0181839      4.4094328      9.3013265    0.5  0.5
  384   H        8.2020812      7.1775671     11.2562719    0.5  0.5
  385   C       14.3615892     10.3309692      1.7186152    2.0  2.0
  386   C       -0.1413241      1.2560308     18.8389832    2.0  2.0
  387   C        4.1535434      4.5374692      8.5601840    2.0  2.0
  388   C       10.0667217      7.0495308     11.9974144    2.0  2.0
  389   H       14.1876790     11.0283096      2.3088650    0.5  0.5
  390   H        0.0325861      0.5586904     18.2487334    0.5  0.5
  391   H        4.3274536      5.2348096      7.9699342    0.5  0.5
  392   H        9.8928115      6.3521904     12.5876642    0.5  0.5
  393   C       15.6282224      9.7794280      1.6569424    2.0  2.0
  394   C       -1.4079573      1.8075720     18.9006560    2.0  2.0
  395   C        2.8869102      3.9859280      8.6218568    2.0  2.0
  396   C       11.3333549      7.6010720     11.9357416    2.0  2.0
  397   H       16.3004697     10.0995536      2.2142795    0.5  0.5
  398   H       -2.0802046      1.4874464     18.3433189    0.5  0.5
  399   H        2.2146628      4.3060536      8.0645197    0.5  0.5
  400   H       12.0056022      7.2809464     12.4930787    0.5  0.5
  401   C       15.8972170      8.7597720      0.7729657    2.0  2.0
  402   C       -1.6769519      2.8272280     19.7846327    2.0  2.0
  403   C        2.6179156      2.9662720      9.5058335    2.0  2.0
  404   C       11.6023495      8.6207280     11.0517649    2.0  2.0
  405   H       16.7448427      8.3790000      0.7417798    0.5  0.5
  406   H       -2.5245776      3.2080000     19.8158186    0.5  0.5
  407   H        1.7702898      2.5855000      9.5370194    0.5  0.5
  408   H       12.4499752      9.0015000     11.0205790    0.5  0.5
  409   C        7.0744250      7.9000166     17.6957752    2.0  2.0
  410   C        7.1458400      3.6869834      2.8618233    2.0  2.0
  411   C        2.8509725      2.1065166     13.1406225    2.0  2.0
  412   C       11.3692925      9.4804834      7.4169759    2.0  2.0
  413   C        7.6037407      9.1989193     17.7391517    2.0  2.0
  414   C        6.6165243      2.3880807      2.8184467    2.0  2.0
  415   C        2.3216569      3.4054193     13.0972460    2.0  2.0
  416   C       11.8986082      8.1815807      7.4603525    2.0  2.0
  417   H        7.7133831      9.6302570     18.5566040    0.5  0.5
  418   H        6.5068819      1.9567430      2.0009944    0.5  0.5
  419   H        2.2120145      3.8367570     12.2797936    0.5  0.5
  420   H       12.0082506      7.7502430      8.2778048    0.5  0.5
  421   C        7.9539187      9.8327282     16.5735359    2.0  2.0
  422   C        6.2663464      1.7542718      3.9840626    2.0  2.0
  423   C        1.9714789      4.0392282     14.2628618    2.0  2.0
  424   C       12.2487862      7.5477718      6.2947366    2.0  2.0
  425   H        8.3112762     10.6917884     16.5985545    0.5  0.5
  426   H        5.9089888      0.8952116      3.9590440    0.5  0.5
  427   H        1.6141213      4.8982884     14.2378432    0.5  0.5
  428   H       12.6061437      6.6887116      6.3197552    0.5  0.5
  429   C        7.7812422      9.1977606     15.3709163    2.0  2.0
  430   C        6.4390229      2.3892394      5.1866821    2.0  2.0
  431   C        2.1441554      3.4042606     15.4654813    2.0  2.0
  432   C       12.0761096      8.1827394      5.0921171    2.0  2.0
  433   H        8.0126925      9.6350540     14.5824708    0.5  0.5
  434   H        6.2075725      1.9519460      5.9751277    0.5  0.5
  435   H        1.9127050      3.8415540     16.2539269    0.5  0.5
  436   H       12.3075600      7.7454460      4.3036716    0.5  0.5
  437   C        7.2729615      7.9266667     15.3154108    2.0  2.0
  438   C        6.9473036      3.6603333      5.2421876    2.0  2.0
