  116  C   5.355000000000  5.355000000000  7.140000000000   3.0 3.0
  117  C   4.462500000000  4.462500000000  8.032500000000   3.0 3.0
  118  C   4.462500000000  6.247500000000  9.817500000000   3.0 3.0
  119  C   6.247500000000  4.462500000000  9.817500000000   3.0 3.0
  120  C   6.247500000000  6.247500000000  8.032500000000   3.0 3.0
  121  C   3.570000000000  7.140000000000  0.000000000000   3.0 3.0
  122  C   3.570000000000  8.925000000000  1.785000000000   3.0 3.0
  123  C   5.355000000000  7.140000000000  1.785000000000   3.0 3.0
  124  C   5.355000000000  8.925000000000  0.000000000000   3.0 3.0
  125  C   4.462500000000  8.032500000000  0.892500000000   3.0 3.0
  126  C   4.462500000000  9.817500000000  2.677500000000   3.0 3.0
  127  C   6.247500000000  8.032500000000  2.677500000000   3.0 3.0
  128  C   6.247500000000  9.817500000000  0.892500000000   3.0 3.0
  129  C   3.570000000000  7.140000000000  3.570000000000   3.0 3.0
  130  C   3.570000000000  8.925000000000  5.355000000000   3.0 3.0
  131  C   5.355000000000  7.140000000000  5.355000000000   3.0 3.0
  132  C   5.355000000000  8.925000000000  3.570000000000   3.0 3.0
  133  C   4.462500000000  8.032500000000  4.462500000000   3.0 3.0
  134  C   4.462500000000  9.817500000000  6.247500000000   3.0 3.0
  135  C   6.247500000000  8.032500000000  6.247500000000   3.0 3.0
  136  C   6.247500000000  9.817500000000  4.462500000000   3.0 3.0
  137  C   3.570000000000  7.140000000000  7.140000000000   3.0 3.0
  138  C   3.570000000000  8.925000000000  8.925000000000   3.0 3.0
  139  C   5.355000000000  7.140000000000  8.925000000000   3.0 3.0
  140  C   5.355000000000  8.925000000000  7.140000000000   3.0 3.0
  141  C   4.462500000000  8.032500000000  8.032500000000   3.0 3.0
  142  C   4.462500000000  9.817500000000  9.817500000000   3.0 3.0
  143  C   6.247500000000  8.032500000000  9.817500000000   3.0 3.0
  144  C   6.247500000000  9.817500000000  8.032500000000   3.0 3.0
  145  C   7.140000000000  0.000000000000  0.000000000000   3.0 3.0
  146  C   7.140000000000  1.785000000000  1.785000000000   3.0 3.0
  147  C   8.925000000000  0.000000000000  1.785000000000   3.0 3.0
  148  C   8.925000000000  1.785000000000  0.000000000000   3.0 3.0
  149  C   8.032500000000  0.892500000000  0.892500000000   3.0 3.0
  150  C   8.032500000000  2.677500000000  2.677500000000   3.0 3.0
  151  C   9.817500000000  0.892500000000  2.677500000000   3.0 3.0
  152  C   9.817500000000  2.677500000000  0.892500000000   3.0 3.0
  153  C   7.140000000000  0.000000000000  3.570000000000   3.0 3.0
  154  C   7.140000000000  1.785000000000  5.355000000000   3.0 3.0
  155  C   8.925000000000  0.000000000000  5.355000000000   3.0 3.0
  156  C   8.925000000000  1.785000000000  3.570000000000   3.0 3.0
  157  C   8.032500000000  0.892500000000  4.462500000000   3.0 3.0
  158  C   8.032500000000  2.677500000000  6.247500000000   3.0 3.0
  159  C   9.817500000000  0.892500000000  6.247500000000   3.0 3.0
  160  C   9.817500000000  2.677500000000  4.462500000000   3.0 3.0
  161  C   7.140000000000  0.000000000000  7.140000000000   3.0 3.0
  162  C   7.140000000000  1.785000000000  8.925000000000   3.0 3.0
  163  C   8.925000000000  0.000000000000  8.925000000000   3.0 3.0
  164  C   8.925000000000  1.785000000000  7.140000000000   3.0 3.0
  165  C   8.032500000000  0.892500000000  8.032500000000   3.0 3.0
  166  C   8.032500000000  2.677500000000  9.817500000000   3.0 3.0
  167  C   9.817500000000  0.892500000000  9.817500000000   3.0 3.0
  168  C   9.817500000000  2.677500000000  8.032500000000   3.0 3.0
  169  C   7.140000000000  3.570000000000  0.000000000000   3.0 3.0
  170  C   7.140000000000  5.355000000000  1.785000000000   3.0 3.0
  171  C   8.925000000000  3.570000000000  1.785000000000   3.0 3.0
  172  C   8.925000000000  5.355000000000  0.000000000000   3.0 3.0
  173  C   8.032500000000  4.462500000000  0.892500000000   3.0 3.0
  174  C   8.032500000000  6.247500000000  2.677500000000   3.0 3.0
  175  C   9.817500000000  4.462500000000  2.677500000000   3.0 3.0
  176  C   9.817500000000  6.247500000000  0.892500000000   3.0 3.0
  177  C   7.140000000000  3.570000000000  3.570000000000   3.0 3.0
  178  C   7.140000000000  5.355000000000  5.355000000000   3.0 3.0
  179  C   8.925000000000  3.570000000000  5.355000000000   3.0 3.0
  180  C   8.925000000000  5.355000000000  3.570000000000   3.0 3.0
  181  C   8.032500000000  4.462500000000  4.462500000000   3.0 3.0
  182  C   8.032500000000  6.247500000000  6.247500000000   3.0 3.0
  183  C   9.817500000000  4.462500000000  6.247500000000   3.0 3.0
  184  C   9.817500000000  6.247500000000  4.462500000000   3.0 3.0
  185  C   7.140000000000  3.570000000000  7.140000000000   3.0 3.0
  186  C   7.140000000000  5.355000000000  8.925000000000   3.0 3.0
  187  C   8.925000000000  3.570000000000  8.925000000000   3.0 3.0
  188  C   8.925000000000  5.355000000000  7.140000000000   3.0 3.0
  189  C   8.032500000000  4.462500000000  8.032500000000   3.0 3.0
  190  C   8.032500000000  6.247500000000  9.817500000000   3.0 3.0
  191  C   9.817500000000  4.462500000000  9.817500000000   3.0 3.0
  192  C   9.817500000000  6.247500000000  8.032500000000   3.0 3.0
  193  C   7.140000000000  7.140000000000  0.000000000000   3.0 3.0
  194  C   7.140000000000  8.925000000000  1.785000000000   3.0 3.0
  195  C   8.925000000000  7.140000000000  1.785000000000   3.0 3.0
  196  C   8.925000000000  8.925000000000  0.000000000000   3.0 3.0
  197  C   8.032500000000  8.032500000000  0.892500000000   3.0 3.0
  198  C   8.032500000000  9.817500000000  2.677500000000   3.0 3.0
  199  C   9.817500000000  8.032500000000  2.677500000000   3.0 3.0
  200  C   9.817500000000  9.817500000000  0.892500000000   3.0 3.0
  201  C   7.140000000000  7.140000000000  3.570000000000   3.0 3.0
  202  C   7.140000000000  8.925000000000  5.355000000000   3.0 3.0
  203  C   8.925000000000  7.140000000000  5.355000000000   3.0 3.0
  204  C   8.925000000000  8.925000000000  3.570000000000   3.0 3.0
  205  C   8.032500000000  8.032500000000  4.462500000000   3.0 3.0
  206  C   8.032500000000  9.817500000000  6.247500000000   3.0 3.0
  207  C   9.817500000000  8.032500000000  6.247500000000   3.0 3.0
  208  C   9.817500000000  9.817500000000  4.462500000000   3.0 3.0
  209  C   7.140000000000  7.140000000000  7.140000000000   3.0 3.0
  210  C   7.140000000000  8.925000000000  8.925000000000   3.0 3.0
  211  C   8.925000000000  7.140000000000  8.925000000000   3.0 3.0
  212  C   8.925000000000  8.925000000000  7.140000000000   3.0 3.0
  213  C   8.032500000000  8.032500000000  8.032500000000   3.0 3.0
  214  C   8.032500000000  9.817500000000  9.817500000000   3.0 3.0
  215  C   9.817500000000  8.032500000000  9.817500000000   3.0 3.0
  216  C   9.817500000000  9.817500000000  8.032500000000   3.0 3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang  # Ang|AU
<Atoms.UnitVectors                     
10.710000000000  0.000000000000  0.000000000000
 0.000000000000 10.710000000000  0.000000000000
 0.000000000000  0.000000000000 10.710000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        on         # On|Off|NC
scf.SpinOrbit.Coupling      off        # On|Off, default=off       
scf.ElectronicTemperature   300.0      # default=300 (K)
#scf.energycutoff           340.0      # default=150 (Ry)
scf.Ngrid                 120 120 120
scf.maxIter                 200        # default=40
scf.EigenvalueSolver       band        # DC|GDC|Cluster|Band
scf.Kgrid                  4 4 4       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.10        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          40         # default=5
scf.Mixing.StartPulay       10          # default=6
scf.Mixing.EveryPulay       1          # default=6
scf.criterion             1.0e-7       # default=1.0e-6 (Hartree) 
