  71    B        1.8905600      7.5579900      2.9429200    2.5  2.5
  72    B        3.3088400      9.2438500      0.1165500    2.5  2.5
  73    H        0.2136800      7.2670800      5.7202100    0.5  0.5
  74    H        3.9060600      8.9529400      3.3068300    0.5  0.5
  75    H        3.6363800      7.1878100      4.7993300    0.5  0.5
  76    H        0.4833600      8.8736700      4.2277200    0.5  0.5
  77    B        1.6206300      8.5835200      4.4347300    2.5  2.5
  78    B        2.4991100     10.2693700      4.5923200    2.5  2.5
  79    B        1.3507300      7.5579900      5.9267100    2.5  2.5
  80    B        2.7690100      9.2438500      3.1003400    2.5  2.5
  81    H       -0.3261500      7.2670800      8.7040000    0.5  0.5
  82    H        3.3662300      8.9529400      6.2906200    0.5  0.5
  83    H        3.0965500      7.1878100      7.7831200    0.5  0.5
  84    H       -0.0564700      8.8736700      7.2115100    0.5  0.5
  85    B        1.0808000      8.5835200      7.4185200    2.5  2.5
  86    B        1.9592800     10.2693700      7.5761100    2.5  2.5
  87    B        0.8109000      7.5579900      8.9105000    2.5  2.5
  88    B        2.2291800      9.2438500      6.0841300    2.5  2.5
  89    H       -0.8659800      7.2670800     11.6877900    0.5  0.5
  90    H        2.8264000      8.9529400      9.2744100    0.5  0.5
  91    H        2.5567200      7.1878100     10.7669100    0.5  0.5
  92    H       -0.5963000      8.8736700     10.1953000    0.5  0.5
  93    B        0.5409700      8.5835200     10.4023100    2.5  2.5
  94    B        1.4194500     10.2693700     10.5599000    2.5  2.5
  95    B        0.2710700      7.5579900     11.8942900    2.5  2.5
  96    B        1.6893500      9.2438500      9.0679200    2.5  2.5
  97    H        6.5061800      0.5236600      2.8202900    0.5  0.5
  98    H       10.1985600      2.2095200      0.4069100    0.5  0.5
  99    H        9.9288800      0.4443900      1.8994100    0.5  0.5
  100   H        6.7758600      2.1302500      1.3278000    0.5  0.5
  101   B        7.9131300      1.8401000      1.5348100    2.5  2.5
  102   B        8.7916100      3.5259500      1.6924000    2.5  2.5
  103   B        7.6432300      0.8145700      3.0267900    2.5  2.5
  104   B        9.0615100      2.5004300      0.2004200    2.5  2.5
  105   H        5.9663500      0.5236600      5.8040800    0.5  0.5
  106   H        9.6587300      2.2095200      3.3907000    0.5  0.5
  107   H        9.3890500      0.4443900      4.8832000    0.5  0.5
  108   H        6.2360300      2.1302500      4.3115900    0.5  0.5
  109   B        7.3733000      1.8401000      4.5186000    2.5  2.5
  110   B        8.2517800      3.5259500      4.6761900    2.5  2.5
  111   B        7.1034000      0.8145700      6.0105800    2.5  2.5
  112   B        8.5216800      2.5004300      3.1842100    2.5  2.5
  113   H        5.4265200      0.5236600      8.7878700    0.5  0.5
  114   H        9.1189000      2.2095200      6.3744900    0.5  0.5
  115   H        8.8492200      0.4443900      7.8669900    0.5  0.5
  116   H        5.6962000      2.1302500      7.2953800    0.5  0.5
  117   B        6.8334700      1.8401000      7.5023900    2.5  2.5
  118   B        7.7119500      3.5259500      7.6599800    2.5  2.5
  119   B        6.5635700      0.8145700      8.9943700    2.5  2.5
  120   B        7.9818500      2.5004300      6.1680000    2.5  2.5
  121   H        4.8866900      0.5236600     11.7716600    0.5  0.5
  122   H        8.5790700      2.2095200      9.3582800    0.5  0.5
  123   H        8.3093900      0.4443900     10.8507800    0.5  0.5
  124   H        5.1563700      2.1302500     10.2791700    0.5  0.5
  125   B        6.2936400      1.8401000     10.4861800    2.5  2.5
  126   B        7.1721200      3.5259500     10.6437700    2.5  2.5
  127   B        6.0237400      0.8145700     11.9781600    2.5  2.5
  128   B        7.4420200      2.5004300      9.1517900    2.5  2.5
  129   H        6.5061800      3.8953700      2.8202900    0.5  0.5
  130   H       10.1985600      5.5812300      0.4069100    0.5  0.5
  131   H        9.9288800      3.8161000      1.8994100    0.5  0.5
  132   H        6.7758600      5.5019600      1.3278000    0.5  0.5
  133   B        7.9131300      5.2118100      1.5348100    2.5  2.5
  134   B        8.7916100      6.8976600      1.6924000    2.5  2.5
  135   B        7.6432300      4.1862800      3.0267900    2.5  2.5
  136   B        9.0615100      5.8721400      0.2004200    2.5  2.5
  137   H        5.9663500      3.8953700      5.8040800    0.5  0.5
  138   H        9.6587300      5.5812300      3.3907000    0.5  0.5
  139   H        9.3890500      3.8161000      4.8832000    0.5  0.5
  140   H        6.2360300      5.5019600      4.3115900    0.5  0.5
  141   B        7.3733000      5.2118100      4.5186000    2.5  2.5
  142   B        8.2517800      6.8976600      4.6761900    2.5  2.5
  143   B        7.1034000      4.1862800      6.0105800    2.5  2.5
  144   B        8.5216800      5.8721400      3.1842100    2.5  2.5
  145   H        5.4265200      3.8953700      8.7878700    0.5  0.5
  146   H        9.1189000      5.5812300      6.3744900    0.5  0.5
  147   H        8.8492200      3.8161000      7.8669900    0.5  0.5
  148   H        5.6962000      5.5019600      7.2953800    0.5  0.5
  149   B        6.8334700      5.2118100      7.5023900    2.5  2.5
  150   B        7.7119500      6.8976600      7.6599800    2.5  2.5
  151   B        6.5635700      4.1862800      8.9943700    2.5  2.5
  152   B        7.9818500      5.8721400      6.1680000    2.5  2.5
  153   H        4.8866900      3.8953700     11.7716600    0.5  0.5
  154   H        8.5790700      5.5812300      9.3582800    0.5  0.5
  155   H        8.3093900      3.8161000     10.8507800    0.5  0.5
  156   H        5.1563700      5.5019600     10.2791700    0.5  0.5
  157   B        6.2936400      5.2118100     10.4861800    2.5  2.5
  158   B        7.1721200      6.8976600     10.6437700    2.5  2.5
  159   B        6.0237400      4.1862800     11.9781600    2.5  2.5
  160   B        7.4420200      5.8721400      9.1517900    2.5  2.5
  161   H        6.5061800      7.2670800      2.8202900    0.5  0.5
  162   H       10.1985600      8.9529400      0.4069100    0.5  0.5
  163   H        9.9288800      7.1878100      1.8994100    0.5  0.5
  164   H        6.7758600      8.8736700      1.3278000    0.5  0.5
  165   B        7.9131300      8.5835200      1.5348100    2.5  2.5
  166   B        8.7916100     10.2693700      1.6924000    2.5  2.5
  167   B        7.6432300      7.5579900      3.0267900    2.5  2.5
  168   B        9.0615100      9.2438500      0.2004200    2.5  2.5
  169   H        5.9663500      7.2670800      5.8040800    0.5  0.5
  170   H        9.6587300      8.9529400      3.3907000    0.5  0.5
  171   H        9.3890500      7.1878100      4.8832000    0.5  0.5
  172   H        6.2360300      8.8736700      4.3115900    0.5  0.5
  173   B        7.3733000      8.5835200      4.5186000    2.5  2.5
  174   B        8.2517800     10.2693700      4.6761900    2.5  2.5
  175   B        7.1034000      7.5579900      6.0105800    2.5  2.5
  176   B        8.5216800      9.2438500      3.1842100    2.5  2.5
  177   H        5.4265200      7.2670800      8.7878700    0.5  0.5
  178   H        9.1189000      8.9529400      6.3744900    0.5  0.5
  179   H        8.8492200      7.1878100      7.8669900    0.5  0.5
  180   H        5.6962000      8.8736700      7.2953800    0.5  0.5
  181   B        6.8334700      8.5835200      7.5023900    2.5  2.5
  182   B        7.7119500     10.2693700      7.6599800    2.5  2.5
  183   B        6.5635700      7.5579900      8.9943700    2.5  2.5
  184   B        7.9818500      9.2438500      6.1680000    2.5  2.5
  185   H        4.8866900      7.2670800     11.7716600    0.5  0.5
  186   H        8.5790700      8.9529400      9.3582800    0.5  0.5
  187   H        8.3093900      7.1878100     10.8507800    0.5  0.5
  188   H        5.1563700      8.8736700     10.2791700    0.5  0.5
  189   B        6.2936400      8.5835200     10.4861800    2.5  2.5
  190   B        7.1721200     10.2693700     10.6437700    2.5  2.5
  191   B        6.0237400      7.5579900     11.9781600    2.5  2.5
  192   B        7.4420200      9.2438500      9.1517900    2.5  2.5
  193   H       12.2588500      0.5236600      2.9041600    0.5  0.5
  194   H       15.9512300      2.2095200      0.4907800    0.5  0.5
  195   H       15.6815500      0.4443900      1.9832800    0.5  0.5
  196   H       12.5285300      2.1302500      1.4116700    0.5  0.5
  197   B       13.6658000      1.8401000      1.6186800    2.5  2.5
  198   B       14.5442800      3.5259500      1.7762700    2.5  2.5
  199   B       13.3959000      0.8145700      3.1106600    2.5  2.5
  200   B       14.8141800      2.5004300      0.2842900    2.5  2.5
  201   H       11.7190200      0.5236600      5.8879500    0.5  0.5
  202   H       15.4114000      2.2095200      3.4745700    0.5  0.5
  203   H       15.1417200      0.4443900      4.9670700    0.5  0.5
  204   H       11.9887000      2.1302500      4.3954600    0.5  0.5
  205   B       13.1259700      1.8401000      4.6024700    2.5  2.5
  206   B       14.0044500      3.5259500      4.7600600    2.5  2.5
  207   B       12.8560700      0.8145700      6.0944500    2.5  2.5
  208   B       14.2743500      2.5004300      3.2680800    2.5  2.5
  209   H       11.1791900      0.5236600      8.8717400    0.5  0.5
  210   H       14.8715700      2.2095200      6.4583600    0.5  0.5
  211   H       14.6018900      0.4443900      7.9508600    0.5  0.5
  212   H       11.4488700      2.1302500      7.3792500    0.5  0.5
  213   B       12.5861400      1.8401000      7.5862600    2.5  2.5
  214   B       13.4646200      3.5259500      7.7438500    2.5  2.5
  215   B       12.3162400      0.8145700      9.0782400    2.5  2.5
  216   B       13.7345200      2.5004300      6.2518700    2.5  2.5
  217   H       10.6393600      0.5236600     11.8555300    0.5  0.5
  218   H       14.3317400      2.2095200      9.4421500    0.5  0.5
  219   H       14.0620600      0.4443900     10.9346500    0.5  0.5
  220   H       10.9090400      2.1302500     10.3630400    0.5  0.5
  221   B       12.0463100      1.8401000     10.5700500    2.5  2.5
  222   B       12.9247900      3.5259500     10.7276400    2.5  2.5
  223   B       11.7764100      0.8145700     12.0620300    2.5  2.5
  224   B       13.1946900      2.5004300      9.2356600    2.5  2.5
  225   H       12.2588500      3.8953700      2.9041600    0.5  0.5
  226   H       15.9512300      5.5812300      0.4907800    0.5  0.5
  227   H       15.6815500      3.8161000      1.9832800    0.5  0.5
  228   H       12.5285300      5.5019600      1.4116700    0.5  0.5
  229   B       13.6658000      5.2118100      1.6186800    2.5  2.5
  230   B       14.5442800      6.8976600      1.7762700    2.5  2.5
  231   B       13.3959000      4.1862800      3.1106600    2.5  2.5
  232   B       14.8141800      5.8721400      0.2842900    2.5  2.5
  233   H       11.7190200      3.8953700      5.8879500    0.5  0.5
  234   H       15.4114000      5.5812300      3.4745700    0.5  0.5
  235   H       15.1417200      3.8161000      4.9670700    0.5  0.5
  236   H       11.9887000      5.5019600      4.3954600    0.5  0.5
  237   B       13.1259700      5.2118100      4.6024700    2.5  2.5
  238   B       14.0044500      6.8976600      4.7600600    2.5  2.5
  239   B       12.8560700      4.1862800      6.0944500    2.5  2.5
  240   B       14.2743500      5.8721400      3.2680800    2.5  2.5
  241   H       11.1791900      3.8953700      8.8717400    0.5  0.5
  242   H       14.8715700      5.5812300      6.4583600    0.5  0.5
  243   H       14.6018900      3.8161000      7.9508600    0.5  0.5
  244   H       11.4488700      5.5019600      7.3792500    0.5  0.5
  245   B       12.5861400      5.2118100      7.5862600    2.5  2.5
  246   B       13.4646200      6.8976600      7.7438500    2.5  2.5
  247   B       12.3162400      4.1862800      9.0782400    2.5  2.5
  248   B       13.7345200      5.8721400      6.2518700    2.5  2.5
  249   H       10.6393600      3.8953700     11.8555300    0.5  0.5
  250   H       14.3317400      5.5812300      9.4421500    0.5  0.5
  251   H       14.0620600      3.8161000     10.9346500    0.5  0.5
  252   H       10.9090400      5.5019600     10.3630400    0.5  0.5
  253   B       12.0463100      5.2118100     10.5700500    2.5  2.5
  254   B       12.9247900      6.8976600     10.7276400    2.5  2.5
  255   B       11.7764100      4.1862800     12.0620300    2.5  2.5
  256   B       13.1946900      5.8721400      9.2356600    2.5  2.5
  257   H       12.2588500      7.2670800      2.9041600    0.5  0.5
  258   H       15.9512300      8.9529400      0.4907800    0.5  0.5
  259   H       15.6815500      7.1878100      1.9832800    0.5  0.5
  260   H       12.5285300      8.8736700      1.4116700    0.5  0.5
  261   B       13.6658000      8.5835200      1.6186800    2.5  2.5
  262   B       14.5442800     10.2693700      1.7762700    2.5  2.5
  263   B       13.3959000      7.5579900      3.1106600    2.5  2.5
  264   B       14.8141800      9.2438500      0.2842900    2.5  2.5
  265   H       11.7190200      7.2670800      5.8879500    0.5  0.5
  266   H       15.4114000      8.9529400      3.4745700    0.5  0.5
  267   H       15.1417200      7.1878100      4.9670700    0.5  0.5
  268   H       11.9887000      8.8736700      4.3954600    0.5  0.5
  269   B       13.1259700      8.5835200      4.6024700    2.5  2.5
  270   B       14.0044500     10.2693700      4.7600600    2.5  2.5
  271   B       12.8560700      7.5579900      6.0944500    2.5  2.5
  272   B       14.2743500      9.2438500      3.2680800    2.5  2.5
  273   H       11.1791900      7.2670800      8.8717400    0.5  0.5
  274   H       14.8715700      8.9529400      6.4583600    0.5  0.5
  275   H       14.6018900      7.1878100      7.9508600    0.5  0.5
  276   H       11.4488700      8.8736700      7.3792500    0.5  0.5
  277   B       12.5861400      8.5835200      7.5862600    2.5  2.5
  278   B       13.4646200     10.2693700      7.7438500    2.5  2.5
  279   B       12.3162400      7.5579900      9.0782400    2.5  2.5
  280   B       13.7345200      9.2438500      6.2518700    2.5  2.5
  281   H       10.6393600      7.2670800     11.8555300    0.5  0.5
  282   H       14.3317400      8.9529400      9.4421500    0.5  0.5
  283   H       14.0620600      7.1878100     10.9346500    0.5  0.5
  284   H       10.9090400      8.8736700     10.3630400    0.5  0.5
  285   B       12.0463100      8.5835200     10.5700500    2.5  2.5
  286   B       12.9247900     10.2693700     10.7276400    2.5  2.5
  287   B       11.7764100      7.5579900     12.0620300    2.5  2.5
  288   B       13.1946900      9.2438500      9.2356600    2.5  2.5  
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
  17.2580100   0.0000000   0.2516100
  0.0000000   10.1151300   0.0000000
  -2.1593200   0.0000000   11.9351600
Atoms.UnitVectors>

scf.restart           on
scf.restart.filename  Triangular-IS
scf.coulomb.cutoff    on
scf.core.hole         on
scf.system.charge     1.0 # default=0.0
<core.hole.state
   5 s 1
core.hole.state>


scf.XcType                    GGA-PBE
scf.SpinPolarization          on
scf.ElectronicTemperature     300.0
scf.energycutoff              400.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     1  1  1
scf.Mixing.Type               rmm-diish
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            20
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7

MD.Type                       nomd
MD.maxIter                    1
MD.TimeStep                   1.0
MD.Opt.criterion              0.0003
