  154   C       16.5526791      6.2692542     12.1212571    2.0  2.0
  155   C       20.5006985     11.3212458      1.7824162    2.0  2.0
  156   C       -5.9897374      0.4057542     18.8952657    2.0  2.0
  157   H       -1.7700261      6.3169479      8.8558996    0.5  0.5
  158   H       16.2809872      5.4100521     11.8217822    0.5  0.5
  159   H       20.2290067      0.4534479      1.4829413    0.5  0.5
  160   H       -5.7180456     11.2735521     19.1947405    0.5  0.5
  161   C       -1.0986764      4.5664938      8.0642959    2.0  2.0
  162   C       15.6096375      7.1605062     12.6133859    2.0  2.0
  163   C       19.5576569     10.4299938      2.2745450    2.0  2.0
  164   C       -5.0466958      1.2970062     18.4031368    2.0  2.0
  165   H       -0.1832998      4.8238428      8.0274896    0.5  0.5
  166   H       14.6942610      6.9031572     12.6501922    0.5  0.5
  167   H       18.6422804     10.6873428      2.3113513    0.5  0.5
  168   H       -4.1313193      1.0396572     18.3663306    0.5  0.5
  169   C       -1.4698379      3.3175683      7.6279968    2.0  2.0
  170   C       15.9807991      8.4094317     13.0496850    2.0  2.0
  171   C       19.9288185      9.1810683      2.7108441    2.0  2.0
  172   C       -5.4178574      2.5459317     17.9668377    2.0  2.0
  173   H       -0.8154210      2.7158325      7.2928323    0.5  0.5
  174   H       15.3263821      9.0111675     13.3848496    0.5  0.5
  175   H       19.2744016      8.5793325      3.0460086    0.5  0.5
  176   H       -4.7634404      3.1476675     17.6316732    0.5  0.5
  177   C       -2.7988083      2.9364408      7.6755555    2.0  2.0
  178   C       17.3097695      8.7905592     13.0021263    2.0  2.0
  179   C       21.2577889      8.7999408      2.6632854    2.0  2.0
  180   C       -6.7468278      2.9270592     18.0143964    2.0  2.0
  181   H       19.3500822      2.0757728      7.3668584    0.5  0.5
  182   H       -4.8391211      9.6512272     13.3108234    0.5  0.5
  183   H       -0.8911016      7.9392728      2.9719825    0.5  0.5
  184   H       15.4020627      3.7877272     17.7056993    0.5  0.5
  185   C       17.0666116      2.4708789     10.1651484    2.0  2.0
  186   C       -2.5556505      9.2561211     10.5125334    2.0  2.0
  187   C        1.3923690      8.3343789      0.1736925    2.0  2.0
  188   C       13.1185921      3.3926211     20.5039893    2.0  2.0
  189   C       18.0587192      2.8989144     11.0584242    2.0  2.0
  190   C       -3.5477581      8.8280856      9.6192576    2.0  2.0
  191   C       -7.4957775      8.7624144     19.9580985    2.0  2.0
  192   C       22.0067386      2.9645856      0.7195833    2.0  2.0
  193   H       -3.7146589      3.5523194     10.7851687    0.5  0.5
  194   H       18.2256200      8.1746806      9.8925132    0.5  0.5
  195   H       14.2776006      9.4158194     20.2313541    0.5  0.5
  196   H        0.2333605      2.3111806      0.4463278    0.5  0.5
  197   C       -4.2860896      2.3688540     12.3507794    2.0  2.0
  198   C       18.7970507      9.3581460      8.3269025    2.0  2.0
  199   C       14.8490313      8.2323540     18.6657434    2.0  2.0
  200   C       -0.3380702      3.4946460      2.0119384    2.0  2.0
  201   H       -3.6141354      2.6603286     12.9548365    0.5  0.5
  202   H       18.1250965      9.0666714      7.7228454    0.5  0.5
  203   H       14.1770771      8.5238286     18.0616863    0.5  0.5
  204   H        0.3338840      3.2031714      2.6159956    0.5  0.5
  205   C       17.1978441      1.4201397     12.7436553    2.0  2.0
  206   C       -2.6868830     10.3068603      7.9340265    2.0  2.0
  207   C       -6.6349025      7.2836397     18.2728674    2.0  2.0
  208   C       21.1458636      4.4433603      2.4048144    2.0  2.0
  209   H       -5.1655637      1.0570014     13.6201616    0.5  0.5
  210   H       19.6765248     10.6699986      7.0575203    0.5  0.5
  211   H       15.7285054      6.9205014     17.3963612    0.5  0.5
  212   H       -1.2175442      4.8064986      3.2813207    0.5  0.5
  213   C       16.2222320      0.9979677     11.8834638    2.0  2.0
  214   C       -1.7112708     10.7290323      8.7942181    2.0  2.0
  215   C       -5.6592903      6.8614677     19.1330590    2.0  2.0
  216   C       20.1702514      4.8655323      1.5446228    2.0  2.0
  217   H       15.5944132      0.3458410     12.1762597    0.5  0.5
  218   H       -1.0834521     11.3811590      8.5014221    0.5  0.5
  219   H       -5.0314716      6.2093410     18.8402630    0.5  0.5
  220   H       19.5424327      5.5176590      1.8374188    0.5  0.5
  221   C       16.1260250      1.5092649     10.5745665    2.0  2.0
  222   C       -1.6150639     10.2177351     10.1031153    2.0  2.0
  223   C       -5.5630833      7.3727649     20.4419563    2.0  2.0
  224   C       20.0740445      4.3542351      0.2357256    2.0  2.0
  225   H       15.4432428      1.2125132      9.9834329    0.5  0.5
  226   H       -0.9322816     10.5144868     10.6942489    0.5  0.5
  227   H        3.0157378      7.0760132      0.3554080    0.5  0.5
  228   H       11.4952233      4.6509868     20.3222738    0.5  0.5
  229   C       16.4039094      2.0498796      7.3178316    2.0  2.0
  230   C       -1.8929483      9.6771204     13.3598502    2.0  2.0
  231   C        2.0550711      7.9133796      3.0210093    2.0  2.0
  232   C       12.4558900      3.8136204     17.6566725    2.0  2.0
  233   C       16.8581519      0.7165197      7.3840002    2.0  2.0
  234   C       -2.3471908     11.0104803     13.2936817    2.0  2.0
  235   C        1.6008286      6.5800197      2.9548407    2.0  2.0
  236   C       12.9101325      5.1469803     17.7228411    2.0  2.0
  237   H       17.4506401      0.4437145      8.0739317    0.5  0.5
  238   H       -2.9396790     11.2832855     12.6037501    0.5  0.5
  239   H        1.0083405      6.3072145      2.2649092    0.5  0.5
  240   H       13.5026206      5.4197855     18.4127726    0.5  0.5
  241   C       16.4201168     11.5311591      6.4245557    2.0  2.0
  242   C       -1.9091557      0.1958409     14.2531261    2.0  2.0
  243   C        2.0388637      5.6676591      3.9142852    2.0  2.0
  244   C       12.4720974      6.0593409     16.7633967    2.0  2.0
  245   H       16.7216344     10.6305724      6.4595631    0.5  0.5
  246   H       -2.2106733      1.0964276     14.2181188    0.5  0.5
  247   H        1.7373462      4.7670724      3.8792779    0.5  0.5
  248   H       12.7736150      6.9599276     16.7984040    0.5  0.5
  249   C       15.5536818      0.2005317      5.4134171    2.0  2.0
  250   C       -1.0427207     11.5264683     15.2642647    2.0  2.0
  251   C        2.9052987      6.0640317      4.9254238    2.0  2.0
  252   C       11.6056624      5.6629683     15.7522580    2.0  2.0
  253   H       15.2654692     11.3018376      4.7594854    0.5  0.5
  254   H       -0.7545081      0.4251624     15.9181964    0.5  0.5
  255   H        3.1935114      5.4383376      5.5793555    0.5  0.5
  256   H       11.3174498      6.2886624     15.0983263    0.5  0.5
  257   C       15.1094689      1.5057468      5.3679262    2.0  2.0
  258   C       -0.5985078     10.2212532     15.3097556    2.0  2.0
  259   C        3.3495117      7.3692468      4.9709147    2.0  2.0
  260   C       11.1614495      4.3577532     15.7067671    2.0  2.0
  261   H       14.5109238      1.7728527      4.6794214    0.5  0.5
  262   H        0.0000373      9.9541473     15.9982604    0.5  0.5
  263   H        3.9480568      7.6363527      5.6594195    0.5  0.5
  264   H       10.5629044      4.0906473     15.0182623    0.5  0.5
  265   C       15.5239021      2.4345252      6.3128963    2.0  2.0
  266   C       -1.0129410      9.2924748     14.3647856    2.0  2.0
  267   C        2.9350784      8.2980252      4.0259447    2.0  2.0
  268   C       11.5758827      3.4289748     16.6517372    2.0  2.0
  269   H       15.2092582      3.3300106      6.2715409    0.5  0.5
  270   H       -0.6982971      8.3969894     14.4061409    0.5  0.5
  271   H        3.2497224      9.1935106      4.0673000    0.5  0.5
  272   H       11.2612387      2.5334894     16.6103818    0.5  0.5
  273   C       15.8340742      4.6286469      8.5812380    2.0  2.0
  274   C       -1.3231130      7.0983531     12.0964439    2.0  2.0
  275   C        2.6249064     10.4921469      1.7576030    2.0  2.0
  276   C       11.8860547      1.2348531     18.9200789    2.0  2.0
  277   C       14.7751726      4.6591371      9.5117336    2.0  2.0
  278   C       -0.2642115      7.0678629     11.1659482    2.0  2.0
  279   C        3.6838079     10.5226371      0.8271073    2.0  2.0
  280   C       10.8271532      1.2043629     19.8505746    2.0  2.0
  281   H       14.6971424      3.9719466     10.1627911    0.5  0.5
  282   H       -0.1861813      7.7550534     10.5148907    0.5  0.5
  283   H        3.7618381      9.8354466      0.1760498    0.5  0.5
  284   H       10.7491230      1.8915534     20.5016321    0.5  0.5
  285   C       13.8430205      5.6946312      9.4765816    2.0  2.0
  286   C        0.6679406      6.0323688     11.2011002    2.0  2.0
  287   C        4.6159601     11.5581312      0.8622593    2.0  2.0
  288   C        9.8950010      0.1688688     19.8154225    2.0  2.0
  289   H       13.1395400      5.7346085     10.1126271    0.5  0.5
  290   H        1.3714211      5.9923915     10.5650548    0.5  0.5
  291   H        5.3194405     11.5981085      0.2262138    0.5  0.5
  292   H        9.1915206      0.1288915     20.4514680    0.5  0.5
  293   C       13.9642217      6.6703176      8.4902562    2.0  2.0
  294   C        0.5467394      5.0566824     12.1874257    2.0  2.0
  295   C        4.4947588      0.8068176      1.8485848    2.0  2.0
  296   C       10.0162023     10.9201824     18.8290971    2.0  2.0
  297   H       13.3146388      7.3621402      8.4481357    0.5  0.5
  298   H        1.1963223      4.3648598     12.2295461    0.5  0.5
  299   H        5.1443417      1.4986402      1.8907052    0.5  0.5
  300   H        9.3666194     10.2283598     18.7869766    0.5  0.5
  301   C       14.9845189      6.6691449      7.5845737    2.0  2.0
  302   C       -0.4735578      5.0578551     13.0931081    2.0  2.0
  303   C        3.4744616      0.8056449      2.7542672    2.0  2.0
  304   C       11.0364995     10.9213551     17.9234146    2.0  2.0
  305   H       15.0602731      7.3656466      6.9428212    0.5  0.5
  306   H       -0.5493120      4.3613534     13.7348607    0.5  0.5
  307   H        3.3987075      1.5021466      3.3960198    0.5  0.5
  308   H       11.1122537     10.2248534     17.2816621    0.5  0.5
  309   C       15.9055957      5.6371689      7.6135225    2.0  2.0
  310   C       -1.3946346      6.0898311     13.0641594    2.0  2.0
  311   C        2.5533849     11.5006689      2.7253185    2.0  2.0
  312   C       11.9575762      0.2263311     17.9523634    2.0  2.0
  313   H       16.5977450      5.6127181      6.9644914    0.5  0.5
  314   H       -2.0867838      6.1142819     13.7131905    0.5  0.5
  315   H        1.8612356     11.4762181      3.3743495    0.5  0.5
  316   H       12.6497255      0.2507819     17.3033323    0.5  0.5
  317   C        7.6530129      8.3097522      0.1674892    2.0  2.0
  318   C        6.8579482      3.4172478     20.5101926    2.0  2.0
  319   C       10.8059677      2.4462522     10.1713517    2.0  2.0
  320   C        3.7049934      9.2807478     10.5063301    2.0  2.0
  321   C       -1.2739942      8.7049521     19.9891150    2.0  2.0
  322   C       15.7849553      3.0220479      0.6885668    2.0  2.0
  323   C       11.8369359      2.8414521     11.0274077    2.0  2.0
  324   C        2.6740253      8.8855479      9.6502741    2.0  2.0
  325   H       -2.1098931      8.2511641     20.0060294    0.5  0.5
  326   H       16.6208542      3.4758359      0.6716525    0.5  0.5
  327   H       12.6728347      2.3876641     11.0104934    0.5  0.5
  328   H        1.8381264      9.3393359      9.6671885    0.5  0.5
  329   C       -1.0721930      9.7639002     19.1144491    2.0  2.0
  330   C       15.5831542      1.9630998      1.5632327    2.0  2.0
  331   C       11.6351347      3.9004002     11.9020737    2.0  2.0
  332   C        2.8758264      7.8265998      8.7756082    2.0  2.0
  333   H       -1.7847721     10.0623993     18.5617967    0.5  0.5
  334   H       16.2957333      1.6646007      2.1158851    0.5  0.5
  335   H       12.3477138      4.1988993     12.4547261    0.5  0.5
  336   H        2.1632473      7.5281007      8.2229558    0.5  0.5
  337   C        0.1699025     10.3936401     19.0420772    2.0  2.0
  338   C       14.3410586      1.3333599      1.6356046    2.0  2.0
  339   C       10.3930392      4.5301401     11.9744456    2.0  2.0
  340   C        4.1179219      7.1968599      8.7032363    2.0  2.0
  341   H        0.3003718     11.1153549     18.4377099    0.5  0.5
  342   H       14.2105893      0.6116451      2.2399719    0.5  0.5
  343   H       10.2625699      5.2518549     12.5788128    0.5  0.5
  344   H        4.2483912      6.4751451      8.0988690    0.5  0.5
  345   C        1.2175805      9.9691227     19.8485068    2.0  2.0
  346   C       13.2933806      1.7578773      0.8291750    2.0  2.0
  347   C        9.3453612      4.1056227     11.1680160    2.0  2.0
  348   C        5.1655999      7.6213773      9.5096659    2.0  2.0
  349   H        2.0717575     10.3787937     19.7729299    0.5  0.5
  350   H       12.4392036      1.3482063      0.9047520    0.5  0.5
  351   H        8.4911841      4.5152937     11.2435929    0.5  0.5
  352   H        6.0197770      7.2117063      9.4340889    0.5  0.5
  353   C        8.9118391      8.9500464      0.0806430    2.0  2.0
  354   C        5.5991220      2.7769536     20.5970389    2.0  2.0
  355   C        9.5471414      3.0865464     10.2581980    2.0  2.0
  356   C        4.9638197      8.6404536     10.4194839    2.0  2.0
  357   H        9.6230295      8.6785194      0.6495480    0.5  0.5
  358   H        4.8879316      3.0484806     20.0281338    0.5  0.5
  359   H        8.8359511      2.8150194      9.6892929    0.5  0.5
  360   H        5.6750100      8.9119806     10.9883889    0.5  0.5
  361   C        8.9858066      6.1871652      1.6707567    2.0  2.0
  362   C        5.5251546      5.5398348     19.0069251    2.0  2.0
  363   C        9.4731740      0.3236652      8.6680842    2.0  2.0
  364   C        5.0377871     11.4033348     12.0095976    2.0  2.0
  365   C        9.2401662      5.0144652      0.9635800    2.0  2.0
  366   C        5.2707949      6.7125348     19.7141019    2.0  2.0
  367   C        9.2188144     10.8779652      9.3752609    2.0  2.0
  368   C        5.2921467      0.8490348     11.3024209    2.0  2.0
  369   H        8.5606061      4.6314497      0.4203979    0.5  0.5
  370   H        5.9503550      7.0955503     20.2572839    0.5  0.5
  371   H        9.8983744     10.4949497      9.9184430    0.5  0.5
  372   H        4.6125867      1.2320503     10.7592389    0.5  0.5
  373   C       10.4848633      4.4011431      1.0545618    2.0  2.0
  374   C        4.0260978      7.3258569     19.6231201    2.0  2.0
  375   C        7.9741172     10.2646431      9.2842791    2.0  2.0
  376   C        6.5368439      1.4623569     11.3934027    2.0  2.0
  377   H       10.6474020      3.5850612      0.5957033    0.5  0.5
  378   H        3.8635592      8.1419388     20.0819785    0.5  0.5
  379   H        7.8115786      9.4485612      9.7431376    0.5  0.5
  380   H        6.6993825      2.2784388     10.9345443    0.5  0.5
  381   C       11.4938951      4.9828023      1.8155005    2.0  2.0
  382   C        3.0170660      6.7441977     18.8621814    2.0  2.0
  383   C        6.9650855     10.8463023      8.5233405    2.0  2.0
  384   C        7.5458756      0.8806977     12.1543414    2.0  2.0
  385   H       12.3562313      4.5855736      1.8511695    0.5  0.5
  386   H        2.1547299      7.1414264     18.8265124    0.5  0.5
  387   H        6.1027493     10.4490736      8.4876715    0.5  0.5
  388   H        8.4082118      1.2779264     12.1900104    0.5  0.5
  389   C       11.2297831      6.1496388      2.5247450    2.0  2.0
  390   C        3.2811781      5.5773612     18.1529369    2.0  2.0
  391   C        7.2291975      0.2861388      7.8140960    2.0  2.0
  392   C        7.2817636     11.4408612     12.8635859    2.0  2.0
  393   H       11.9135600      6.5309657      3.0619304    0.5  0.5
  394   H        2.5974012      5.1960343     17.6157514    0.5  0.5
  395   H        6.5454206      0.6674657      7.2769105    0.5  0.5
  396   H        7.9655405     11.0595343     13.4007714    0.5  0.5
  397   C       10.0105442      6.7582701      2.4668474    2.0  2.0
  398   C        4.5004170      4.9687299     18.2108344    2.0  2.0
  399   C        8.4484364      0.8947701      7.8719935    2.0  2.0
  400   C        6.0625247     10.8322299     12.8056884    2.0  2.0
  401   H        9.8495803      7.5569843      2.9539723    0.5  0.5
  402   H        4.6613808      4.1700157     17.7237096    0.5  0.5
  403   H        8.6094003      1.6934843      7.3848686    0.5  0.5
  404   H        5.9015609     10.0335157     13.2928132    0.5  0.5
  405   C        7.0121401      7.9016526      2.9899928    2.0  2.0
  406   C        7.4988210      3.8253474     17.6876890    2.0  2.0
  407   C       11.4468405      2.0381526      7.3488481    2.0  2.0
  408   C        3.0641206      9.6888474     13.3288337    2.0  2.0
  409   C        7.2058292      7.2496314      4.2079083    2.0  2.0
  410   C        7.3051319      4.4773686     16.4697736    2.0  2.0
  411   C       11.2531514      1.3861314      6.1309327    2.0  2.0
  412   C        3.2578098     10.3408686     14.5467492    2.0  2.0
  413   H        7.5643576      6.3698719      4.2266422    0.5  0.5
  414   H        6.9466035      5.3571281     16.4510396    0.5  0.5
  415   H       10.8946229      0.5063719      6.1121987    0.5  0.5
  416   H        3.6163382     11.2206281     14.5654832    0.5  0.5
  417   C        6.8684515      7.8946164      5.3906717    2.0  2.0
  418   C        7.6425097      3.8323836     15.2870102    2.0  2.0
  419   C       11.5905291      2.0311164      4.9481693    2.0  2.0
  420   C        2.9204320      9.6958836     15.7295126    2.0  2.0
  421   H        6.9785780      7.4524733      6.2252022    0.5  0.5
  422   H        7.5323831      4.2745267     14.4524796    0.5  0.5
  423   H       11.4804026      1.5889733      4.1136387    0.5  0.5
  424   H        3.0305586     10.1380267     16.5640431    0.5  0.5
  425   C        6.3674314      9.1974861      5.3472485    2.0  2.0
  426   C        8.1435297      2.5295139     15.3304333    2.0  2.0
  427   C       12.0915491      3.3339861      4.9915924    2.0  2.0
  428   C        2.4194120      8.3930139     15.6860894    2.0  2.0
  429   H        6.1738862      9.6478850      6.1613909    0.5  0.5
  430   H        8.3370750      2.0791150     14.5162909    0.5  0.5
  431   H       12.2850944      3.7843850      4.1774500    0.5  0.5
  432   H        2.2258667      7.9426150     16.5002318    0.5  0.5
  433   C        6.1514844      9.8424711      4.1582818    2.0  2.0
  434   C        8.3594767      1.8845289     16.5194000    2.0  2.0
  435   C       12.3074962      3.9789711      6.1805591    2.0  2.0
  436   C        2.2034649      7.7480289     14.4971227    2.0  2.0
  437   H        5.7742934     10.7143384      4.1437661    0.5  0.5
  438   H        8.7366677      1.0126616     16.5339158    0.5  0.5
